GEITje_DPO_corr_score,GEITje_DPO_wrong_score,GEITje_DPO_right
-3.09887791584645,-3.1551535725593567,True
-2.392953684141893,-2.997474618256092,True
-3.8613544702529907,-4.570056542754173,True
-3.2487819647882135,-3.1801156052176585,False
-2.0246334675751068,-2.229215853738424,True
-2.0453157384340144,-2.8176162738818675,True
-3.6879332883283498,-4.423317659984935,True
-2.681014168309048,-2.801179367635632,True
-2.5837304149754345,-3.3843350446867673,True
-4.10613990604179,-4.724959024124676,True
-3.28495969530195,-3.4836005535390644,True
-2.7709901335830285,-2.9666015433846042,True
-2.9313514354871586,-3.3844225232256577,True
-2.999463784068616,-3.396598404421556,True
-1.940369039849611,-2.4352809540796443,True
-1.9811016750228494,-2.43748480237673,True
-2.0246334675751068,-2.486311586088656,True
-2.178193125222326,-2.515651167958692,True
-2.250434153095389,-2.4332185643059865,True
-2.0286767839434106,-2.4815940569606028,True
-2.554229094859433,-3.08165736073485,True
-2.292236754491639,-3.1168917717337274,True
-2.0677175886036516,-2.4038084361952943,True
-4.386053346097469,-4.452784175674121,True
-3.481953185983002,-3.7830140723048578,True
-3.481953185983002,-4.509757539629936,True
-3.4742107482930544,-5.018748943693936,True
-3.4742107482930544,-4.2195327924603285,True
-3.5206554921751376,-3.4483589952772795,False
-2.5703001725602337,-2.771080221512117,True
-1.73368545685571,-2.50579931215907,True
-3.5206554921751376,-4.032662096182321,True
-2.9200179759267484,-3.658490584542354,True
-1.768697296969549,-2.6186784462382398,True
-1.8402587896779161,-1.7917735234875485,False
-2.4473745961331588,-3.247217211458418,True
-2.9045745466525354,-2.9193766168900765,True
-3.2380867967076483,-3.67891802478116,True
-3.7094939938769027,-3.756259441774455,True
-2.173725932408591,-2.069890473277231,False
-2.8387158933205456,-2.968812696631093,True
-2.580863290795681,-2.942459099169215,True
-2.715070908665704,-2.840099326188255,True
-2.9045745466525354,-4.070696280822934,True
-3.2380867967076483,-3.8478271439024763,True
-3.7094939938769027,-3.993727476675607,True
-2.638384550076444,-3.278386827651411,True
-2.557663851574034,-3.100344537710771,True
-3.018608993119819,-2.8104191006471715,False
-2.9706131278158865,-3.236220187798608,True
-3.1305099273346664,-3.978078948576455,True
-3.2403560996886385,-3.6240474582606113,True
-3.4041706214520673,-3.4095632971402665,True
-3.37572050694657,-4.063058408629149,True
-3.7969854161765397,-4.468446804580578,True
-3.249097239036928,-3.96909198788926,True
-3.034817767629743,-3.7809160336231193,True
-2.9663389988030153,-3.621895272120395,True
-3.5287693070850388,-4.306070783743053,True
-3.084084805599923,-3.9304492601957848,True
-2.454990658155897,-3.0306072899428336,True
-3.7802970667835325,-4.736442064245542,True
-3.2391554884223015,-3.9079713285573234,True
-3.482378793791646,-4.113133354733388,True
-3.633419002095858,-4.084260956966318,True
-3.5296264714866994,-3.7231343874813145,True
-3.366669706208562,-3.7202334185103174,True
-3.366669706208562,-3.943924869646435,True
-3.649552488456215,-3.836645922723821,True
-2.983915187534876,-3.621236360298806,True
-3.9280264823682955,-3.8957205046666785,False
-3.4104506884274692,-4.03109518806159,True
-3.144219963322636,-3.7305340099737805,True
-3.918202894074576,-4.952207533320268,True
-4.109565272920978,-4.278095511063449,True
-3.131301464142253,-3.292358564993586,True
-4.128326924797148,-4.299599813430437,True
-3.3962053077318615,-3.5408213634121544,True
-3.4684779622138624,-3.7444443909917027,True
-4.208040110101657,-4.858350396872713,True
-3.9940233972514623,-4.868084334850816,True
-5.77780928214391,-5.91564757715572,True
-2.448885413353723,-3.424200234172329,True
-4.2155744446102865,-4.616462028352544,True
-4.2155744446102865,-5.453387150710279,True
-4.2155744446102865,-4.666987330963214,True
-4.604435839246781,-4.897334073437378,True
-3.804437007802335,-3.998694186549555,True
-3.3641978636500425,-3.584401278931182,True
-3.421917644628723,-4.401229354552925,True
-3.007757809735588,-3.616024030339516,True
-4.161172955388403,-4.754219904231529,True
-3.3644847041875683,-4.617113612428915,True
-3.740129101028045,-5.5947821995673275,True
-4.1347108108581905,-4.091871951909464,False
-4.1347108108581905,-4.5403642458009665,True
-4.1347108108581905,-4.052431089304931,False
-2.9627172567415982,-3.7555622872759535,True
-3.098211405874463,-4.007688828983062,True
-2.5260581837535616,-3.24087755556684,True
-3.6277637067768307,-4.467450857162476,True
-3.38557564932853,-4.339021224735512,True
-3.38557564932853,-3.938449031828592,True
-3.4018502390827052,-5.42504158988595,True
-3.184256112513443,-5.300789435704549,True
-2.675197815649426,-4.75399449773665,True
-5.464663449442014,-6.633779573440552,True
-3.0797321872414614,-3.9077055972224377,True
-4.11801696693874,-6.70472481250763,True
-2.9317329072865608,-5.416074740886688,True
-2.0409787144079536,-3.6268844438181986,True
-3.3334788733805505,-5.420606929913144,True
-2.7450937724352116,-5.187161652177262,True
-2.3486841447738698,-4.153536583180539,True
-2.7982280088795557,-4.446616570154826,True
-3.3298340714536607,-5.013224512338638,True
-2.132294071726998,-4.073209992311604,True
-2.8570207014076003,-3.508878654038364,True
-3.654967349022627,-4.572686061263084,True
-3.689396838963148,-3.9460906654527537,True
-3.0269610634138435,-3.599703049963864,True
-3.58818342950609,-4.988905337121752,True
-2.559727787040174,-4.082318311218511,True
-3.428601516617669,-4.750323666466607,True
-3.3730555078946054,-4.952559679746628,True
-2.898834209801862,-4.124999837755847,True
-2.6023855062878947,-4.185344262556597,True
-3.0354667706415057,-4.331465755899747,True
-2.7813560757521456,-3.617876270912926,True
-2.411675124913762,-3.1140789963925877,True
-3.4490659722109234,-4.391909483305062,True
-3.3486374548636375,-4.778513763632093,True
-3.3486374548636375,-4.656188641275678,True
-3.1850022673606873,-4.4295831347505255,True
-3.155934285786417,-4.517201553497996,True
-4.812943071126938,-6.103706121444702,True
-2.871014487971975,-4.149227057014489,True
-5.235368422099522,-7.0634331703186035,True
-4.750922676589754,-6.23241979504625,True
-5.916710359709604,-8.05229480266571,True
-2.5703571281545528,-3.714012004761025,True
-3.616233720909804,-5.119990264376004,True
-2.2527490884065626,-4.329759389907122,True
-2.6083235460667993,-3.1728549026525936,True
-2.5042170074637395,-3.443362585438246,True
-3.691007952671498,-5.171742632519454,True
-2.953546166419983,-5.2442386746406555,True
-2.8315666479498356,-5.016448206785652,True
-3.8949991447625507,-5.718591612909222,True
-2.481207709759474,-4.26393646672368,True
-2.672274689053302,-5.010578320672114,True
-2.652271006993639,-3.094040552775065,True
-1.696078173137861,-2.136226035276195,True
-3.8518061097711325,-5.1499646253883835,True
-2.489833054909303,-2.523583050243112,True
-3.0254189261799587,-5.882958139692034,True
-3.03017852040648,-5.129965682824452,True
-3.577686284778691,-6.827161925179618,True
-2.709570302208621,-4.339074869950612,True
-3.1402091196679978,-5.963262300938368,True
-2.951704315491952,-5.643413612619042,True
-2.851465645035205,-4.702149184048176,True
-3.2382418325763536,-3.6275252588939937,True
-2.5910264208743516,-3.5193901630965145,True
-3.3879394369238676,-3.64856009852762,True
-4.206615804642853,-4.331909426384502,True
-3.033745010785589,-3.2323203054680065,True
-2.508222348564838,-3.408731534005104,True
-5.020526222215267,-4.44511423446238,False
-2.8939590603113174,-4.212801985442638,True
-1.6698304042399217,-2.420027197553561,True
-3.4052445543115026,-4.467391728388611,True
-3.3638562775899614,-4.422260602089492,True
-3.72544655110687,-4.4699784716591235,True
-2.398109877462654,-3.3546732965041883,True
-3.954841888613171,-5.064972460269928,True
-3.259746527299285,-3.535668865523555,True
-2.5876626451441553,-2.719144727698509,True
-3.153315534698777,-3.7357639560306612,True
-2.49255598506092,-2.9517036877140135,True
-1.8045338161522522,-2.754851111397147,True
-3.0182046592235565,-3.623730665445328,True
-3.7093755658715963,-4.5288853123784065,True
-3.2314563875034867,-4.183678182669812,True
-3.1023876130173447,-5.643551215529442,True
-2.9919664981236567,-5.09840871559249,True
-3.0209443247030405,-5.8060598903232155,True
-2.7530766458633784,-4.753494763374329,True
-3.3074184813711325,-4.6903706161408785,True
-3.8457859455864107,-5.833431839942932,True
-3.7938334559003124,-6.193394740422566,True
-3.4516828546345804,-7.233126521110535,True
-2.225646554125258,-4.364548742771149,True
-3.3716755740344526,-4.478842735290527,True
-2.7604326036810316,-3.732336247996004,True
-3.322986783078787,-3.736676349389282,True
-3.0686517628928414,-5.925700515508652,True
-3.682273037079722,-4.672112786769867,True
-3.1284121418268316,-4.386534757084316,True
-3.3917422923776837,-4.156741937001546,True
-2.590172555020573,-2.9574515496612626,True
-3.0100946825482726,-4.34089276085142,True
-2.806468903599307,-3.828707511847218,True
-3.231259947328427,-4.482422912419732,True
-3.3824572771787644,-4.115945857134648,True
-2.7465559942211257,-3.471439911823432,True
-3.0374638435957757,-4.049569657772449,True
-2.4618671871875826,-3.4769994329527596,True
-3.87686771293617,-4.981172094147769,True
-2.95876934084954,-3.644320887808135,True
-3.265355581541856,-4.184798661867777,True
-3.621774791899096,-4.472888125320691,True
-3.256504975893222,-3.942239179487842,True
-2.8450673689915087,-3.7299579789590402,True
-3.234533647696177,-3.849645394599065,True
-2.7285534897182515,-3.668352096065064,True
-3.913013987661543,-4.311485689551773,True
-2.7446694318477967,-3.89092163091118,True
-2.7465559942211257,-3.471439911823432,True
-2.4618671871875826,-3.4769994329527596,True
-3.3354810965912685,-4.106615015438625,True
-4.277505240270069,-5.04237973690033,True
-3.0016482277501684,-3.8385333332262235,True
-3.3901913394530614,-4.184383686748333,True
-2.95876934084954,-3.644320887808135,True
-3.9089067856493784,-4.2690542553264095,True
-3.242749978144679,-3.7891222271072262,True
-2.6979698806186208,-3.4350711505762055,True
-3.018694874062203,-3.9861700932029636,True
-2.552062297407207,-2.868641287632651,True
-3.410641577867985,-4.755539129507572,True
-2.4618671871875826,-3.4769994329527596,True
-3.2888014905911405,-3.804755372392452,True
-3.20062789961016,-4.385496211798882,True
-3.4042384817876155,-4.277215835227253,True
-3.2562382477526626,-4.282960980218377,True
-3.7654186824203113,-4.434259208420853,True
-3.9494084846461193,-4.443567921190212,True
-3.7455910419113936,-4.230969894250545,True
-3.9174972266357924,-4.731723064290626,True
-2.8839295709167345,-3.5498071905526825,True
-2.950808478453837,-3.9096181152854115,True
-3.4155691574250038,-4.45697879154856,True
-3.4182818328020708,-4.356270043932212,True
-3.3750123702261288,-4.396076547711467,True
-3.4137079906631698,-4.487161021719658,True
-3.628828291098277,-4.910811789830526,True
-3.8927774173872813,-4.439851590565273,True
-2.806468903599307,-3.828707511847218,True
-3.651917474716902,-4.556470423191786,True
-2.38917396957792,-4.233652426143332,True
-2.537706786688642,-3.086306110185643,True
-2.979822668298665,-3.662507588742301,True
-2.654858402267564,-3.464668882794545,True
-2.2143420066634216,-3.7165824698400685,True
-3.7503222446794098,-4.348671726882458,True
-2.816337803074434,-2.888543895480325,True
-2.9666551516857,-4.999216756364331,True
-3.675638804833094,-4.785914765463935,True
-2.369094839404742,-2.9732976022319884,True
-2.925124273419247,-3.322058335661755,True
-1.8615573269995904,-3.356488282758969,True
-2.8334504170880583,-4.61939020880631,True
-4.07269719815813,-3.527564055674399,False
-1.8421321492598508,-2.3757215021464146,True
-1.758241654516193,-3.554608181118965,True
-2.5339058850129472,-4.062024965419551,True
-1.9870052046773101,-2.5118100490653887,True
-2.3724606444406424,-2.7492042052093892,True
-2.6210641886755184,-4.35427471473813,True
-1.8716199939033529,-2.1035529237636488,True
-2.0646950217442983,-3.059989181168091,True
-4.002486628463009,-3.959415770806286,False
-1.4566993809577677,-2.360492734832123,True
-2.324976905654694,-3.878434889833443,True
-2.0577096186804256,-2.7492222701412783,True
-2.0117510470639295,-3.7286675776510187,True
-2.404132630962592,-4.445416525292855,True
-3.1543582179334146,-3.5333893848583102,True
-2.1903438375077466,-3.4635067873380403,True
-3.054742614600457,-3.509947993133477,True
-2.979272090405175,-3.6033222992232368,True
-3.7438407528044824,-3.979603243272074,True
-2.9308148686468485,-3.4163440419360995,True
-2.311331628878065,-3.142784960450843,True
-1.829085602155897,-1.9474982211355523,True
-3.2254164358624258,-3.889251727579644,True
-1.6474610201819517,-1.8342411201921534,True
-2.0160712301201005,-3.881763616054481,True
-2.109460096379026,-2.837085224916351,True
-2.0169625694445132,-2.251750926416571,True
-3.1497243363395415,-3.982885335868394,True
-2.9882159682922067,-5.056871131062508,True
-2.0685502357748646,-5.605612082140786,True
-2.005677132281158,-5.303138331510127,True
-2.289281217248312,-2.817817773669958,True
-3.239126044063596,-4.671645710037814,True
-1.9519871365783426,-3.2284119606548405,True
-2.892459432439258,-5.061563943113599,True
-2.1644179338843306,-2.7521843162883837,True
-2.200264676926798,-2.552181486922729,True
-2.200264676926798,-2.7501162503920735,True
-2.200264676926798,-2.805829362908381,True
-2.200264676926798,-2.7421833472822486,True
-2.392958126725134,-2.8500909915283046,True
-2.740746437723059,-2.9485995729986687,True
-2.830092004821311,-3.217117383369791,True
-2.8415158096235245,-2.9343841377579207,True
-2.4229093887481126,-3.2200460676391405,True
-2.7625279199045116,-3.0970936959711253,True
-2.2052334240413205,-3.010851663691158,True
-2.3257317687580326,-3.570191251248616,True
-2.6648883440793725,-3.454485187240477,True
-2.3064430466338006,-4.0706143987879235,True
-2.7152993739603386,-4.207398878006123,True
-2.901576562559577,-3.9930683429042153,True
-2.3316433998723585,-3.4218366740096826,True
-1.9444141838595377,-2.9338873494416475,True
-2.5688064559129997,-3.35200507461171,True
-2.79070915767273,-3.778528389196678,True
-2.579834447000534,-3.6796443721351144,True
-2.7736482192441536,-3.885104820452008,True
-2.64732762793182,-3.885994353734602,True
-2.572919454289513,-2.9754127638181673,True
-2.129893774191684,-3.0301161639712517,True
-2.95552793230648,-3.4878673536082108,True
-2.495501768390218,-3.4058575108647346,True
-2.4111410161301268,-2.872974923412715,True
-2.6273422786533565,-3.197415340691805,True
-2.838161999715829,-3.8469242533812156,True
-2.572851220689093,-3.2446644973372005,True
-3.1509935463157794,-3.972608934954873,True
-1.96094252956897,-2.4114285310658845,True
-2.423628613609574,-2.976532441787034,True
-2.692008749765056,-3.3254431624044467,True
-1.9637447650183115,-2.8965477351756657,True
-3.003965464505988,-3.525051655868689,True
-2.5136187612917733,-3.0581250221370473,True
-2.350560243520886,-3.3329014589389163,True
-2.686101492093359,-3.263250744668767,True
-2.279816662027067,-2.751719531869557,True
-2.3324448506570663,-2.9056177371610827,True
-1.9209813663430395,-2.8090559513817426,True
-2.4219397772137055,-3.1930305912484123,True
-2.704229136803693,-3.533539087205243,True
-2.2483139684874778,-2.98382824514044,True
-2.3182058317207046,-3.287340418197259,True
-2.688920831361381,-3.3219363660257506,True
-2.4769644158005426,-3.118653300970133,True
-2.913509251619689,-3.5967911300249398,True
-3.4933757123872056,-4.417238018789794,True
-3.1009232649375917,-3.321304509838228,True
-2.6800010075385217,-4.32792284488678,True
-2.8722138839317872,-2.971289351178954,True
-3.2586834016437933,-3.4351776894181967,True
-3.2162389451299203,-3.058613483838809,False
-3.292840259934151,-3.453999986690178,True
-2.9386660263213082,-2.8518085782246394,False
-2.7228235041117537,-3.5397821115295622,True
-3.290320386313117,-4.204083524122203,True
-4.2624858277184625,-4.4301005318760875,True
-3.872878623136785,-3.6984428672973686,False
-3.357013395854405,-3.574078019062819,True
-4.6758149202380865,-3.6726673871321096,False
-3.8162040114070157,-4.725253500044346,True
-3.3013421414038424,-4.130728390716038,True
-3.922460408968618,-4.1945890387345575,True
-3.4281285205537357,-3.8595011048018932,True
-3.218233754985877,-3.4562638417451774,True
-3.929529910162091,-3.8064394276589155,False
-3.58456106876838,-4.079808480260374,True
-3.3985957883047853,-3.5351471403606096,True
-2.2222218562111493,-3.036288707269705,True
-2.5860476731841726,-3.711188469129411,True
-1.770197117701116,-2.2919302835787674,True
-1.876169803028991,-2.245513081537562,True
-1.8108846170783528,-2.4684983246055814,True
-2.0437970385840742,-2.888611310383567,True
-2.3528523812389417,-2.9632213145509416,True
-3.2229462214274376,-3.5986169761495796,True
-3.6949737294990985,-3.9006399043525257,True
-4.018456707982456,-3.95339851990438,False
-2.5710679248867865,-3.463080333684047,True
-3.5844934560522876,-3.872118720894351,True
-3.3302266870143487,-3.4621734260783543,True
-3.7857674441474956,-4.002862290064513,True
-3.6027622557012364,-3.5792377876738706,False
-3.6202250322436584,-4.0110737839165855,True
-3.6785995805882576,-3.806049318135004,True
-4.020947934288415,-3.847227409725747,False
-3.4983380868661165,-4.106413112932762,True
-3.388175462098683,-3.6422137989909116,True
-1.9636836005380285,-2.411167101967439,True
-1.917478390278518,-2.7575982203106832,True
-1.6963758276265821,-2.519286857726911,True
-1.919053629196128,-2.72808654724804,True
-1.5738542333545575,-2.104663251524802,True
-2.0523288721861377,-2.8798412330943393,True
-2.273632577167397,-3.0798094591960155,True
-1.6338160850744317,-2.277706471728925,True
-3.311744208809816,-4.601655840873718,True
-2.9650109291813957,-3.533386849528012,True
-2.710503594367765,-2.6291703081503512,False
-2.402229275384774,-2.4874107390893188,True
-3.13721525515656,-2.9389734211803633,False
-3.0067686848832587,-3.4062530039111154,True
-2.8362311202031885,-2.8285884097856884,False
-3.9306878918515786,-3.5486113417942153,False
-1.5092537711771001,-1.9171152181354247,True
-1.8790176939487888,-2.487524985901213,True
-2.8881593604500475,-3.091531108568112,True
-3.4439616018834593,-4.2052572100112835,True
-1.9491792583066854,-2.346442850957186,True
-2.2727444739433245,-2.879034102344039,True
-3.001562137262123,-2.952749150716023,False
-2.8460502083102863,-4.135579109936953,True
-2.6361077701561095,-3.35755225917415,True
-3.066127758258627,-2.5754663065540457,False
-2.184198254510588,-1.9283447750136615,False
-2.4425312774658408,-2.0515209895121735,False
-2.476337886349277,-2.195946683406364,False
-2.5877144268888514,-2.7107233563560293,True
-2.692549771372695,-3.1491552314560978,True
-2.1775542828956316,-2.335270115021154,True
-2.7947055086727177,-3.3105122755716687,True
-2.524715402582842,-3.1517137810674285,True
-3.0053713782981504,-3.304190678172745,True
-1.968851692861576,-2.655992126761703,True
-2.749236859031953,-3.1865934176312294,True
-2.9208094192047915,-4.417733887210488,True
-1.767046322899577,-1.7706458577165904,True
-1.9206613591017057,-1.9149319058772865,False
-1.9784845171781766,-1.8695371869551611,False
-3.42967728684128,-3.68117662718162,True
-3.044128080714682,-3.2083630427452072,True
-2.5900774719193578,-3.368650704389438,True
-2.5900774719193578,-3.5749555956572294,True
-1.8233796518148953,-2.4535086227237786,True
-1.4675315515128555,-1.6788149253738818,True
-2.21186333164369,-2.280076975955035,True
-1.965054427017094,-3.8431807285718,True
-4.082765863385118,-3.6028565772806664,False
-2.436777147641351,-3.0873387108735746,True
-2.089868696215986,-2.101336435520683,True
-2.1378820148930964,-2.114781623258815,False
-2.062162516983517,-2.0278418553154918,False
-1.8792314862734085,-2.6199952067461334,True
-2.436524255987024,-3.2073734124152047,True
-1.9166878556295868,-2.2660900883428337,True
-1.7009016748368437,-2.6891130135336425,True
-2.4481875098958374,-2.725488860650886,True
-3.359657437095507,-3.4873905878002915,True
-1.9719177152015215,-2.3016280491251058,True
-3.2056532061220424,-3.8266099527558253,True
-2.947961720321045,-3.487528431630327,True
-2.6828625934854657,-3.253983757543293,True
-1.9048065940019916,-2.4626316118451275,True
-2.4160404087015195,-2.425671423269523,True
-2.0596893273988712,-2.662745100843665,True
-2.291045806809587,-2.735088491028471,True
-2.547671455394095,-3.0984309760011683,True
-2.268787966499872,-2.8234011589902366,True
-2.5002352402753836,-3.1109478844047866,True
-2.5002352402753836,-3.6135296031256745,True
-2.507471043827536,-2.810868542825574,True
-2.507471043827536,-3.501855115492617,True
-2.4700396822973794,-3.177305956159743,True
-3.305799524404232,-3.248120763042928,False
-3.230929406208452,-4.175947261601687,True
-2.2854602207424857,-3.211750048611845,True
-1.8448000476799078,-2.191324805662185,True
-2.924288715251896,-2.7235491309082134,False
-2.044238082893844,-2.7127118144882845,True
-3.3678214041542054,-3.7143513994394906,True
-2.1929288936026516,-2.3976420208507787,True
-2.2362887349587357,-2.884437796720805,True
-2.137436641707609,-2.420097299680967,True
-3.099288516735214,-3.4131550970632816,True
-1.7598029513008606,-2.106677129793256,True
-2.503657288511749,-2.864259509369731,True
-2.828115220962852,-2.9164712602199105,True
-2.105655503857716,-2.9633159590111147,True
-2.44389572410881,-3.142984796369044,True
-2.6215714536665473,-3.1828258801760967,True
-2.458639434429214,-3.802142804461148,True
-2.319890802117273,-3.0242453420743307,True
-3.0731520804462584,-3.7053717098242487,True
-2.6698012586969595,-3.2708985320686432,True
-2.9355671167981603,-3.236868912321774,True
-2.2642157632268973,-3.1131409400749313,True
-2.3506280484987654,-2.5952473393765105,True
-2.3548972637418912,-2.9971242151361714,True
-2.815604243936832,-3.1277954065317317,True
-2.0485225103823015,-2.855398528619416,True
-3.4019877329750066,-4.086343881596501,True
-3.212528287433088,-3.7964126939574876,True
-3.051122725242749,-3.8276876902361567,True
-3.609798946097726,-5.164369938941673,True
-3.4510895891133777,-4.588618955707976,True
-2.740173033048632,-3.079062207310926,True
