Llama2_chat_corr_score,Llama2_chat_wrong_score,Llama2_chat_right
-4.70597218633962,-5.592892905580811,False
-4.768128918084715,-5.539652099716477,False
-5.940744320551555,-7.147618373235066,False
-6.307226824457757,-5.858184805889323,True
-3.475165665484259,-3.6677245720725296,False
-3.836865836812649,-4.3544168019011105,False
-5.160002294182777,-5.937426209449768,False
-4.495279469659888,-4.572180655159173,False
-4.708154455898329,-4.997329255356453,False
-8.072031707968563,-7.678752294974402,True
-7.029299293245588,-6.349494108131954,True
-6.911949293274018,-6.812811182708376,True
-4.904678142733044,-5.253137513995171,False
-4.685731806223178,-4.544301910452884,True
-3.202778016119947,-3.1995281528271824,True
-3.373738771958205,-3.7671193126958453,False
-3.475165665484259,-3.41744635862208,True
-3.7411234925081467,-3.8201531736776815,False
-4.137983545879251,-4.235846730668224,False
-3.705640850844793,-3.779524067258795,False
-3.9212829300610923,-3.882732915769988,True
-3.734104046678672,-3.7628018298777395,False
-4.474195625487482,-4.319715160712473,True
-5.060889797551291,-6.429418870380947,False
-5.808603389188647,-6.072916839803968,False
-5.808603389188647,-5.299175402522087,True
-5.685366198420525,-7.254108806451161,False
-5.685366198420525,-5.99396976629893,False
-4.303211984758188,-4.200268329989437,True
-4.457911612646058,-4.053322326748275,True
-3.437148961181568,-4.019751744615011,False
-4.303211984758188,-5.382690285867284,False
-3.3777368770475733,-4.713426766089267,False
-2.579398260505008,-3.386168746588131,False
-3.420255878171539,-3.2397666496045923,True
-4.844156246050261,-6.9454037845134735,False
-5.031354163635115,-4.848503231154609,True
-6.70882559786292,-5.1631123949345135,True
-6.534298699168074,-5.234541021297143,True
-3.9780033809936586,-3.8711772729844736,True
-5.117777095679937,-5.523540727354379,False
-3.8486798801151796,-3.5500177187135376,True
-4.897836016097244,-5.20735216757821,False
-5.031354163635115,-4.893986925023556,True
-6.70882559786292,-6.186445770054383,True
-6.534298699168074,-6.51090970786754,True
-4.048803400417091,-5.053638833318837,False
-4.032964639237616,-4.417881840374321,False
-5.94188819316696,-5.324816062769969,True
-6.071649523160886,-5.4063544666423695,True
-4.327635383571033,-5.043544893644543,False
-5.2597325618456425,-6.030980536643734,False
-4.327110325458979,-4.558928542446823,False
-3.8509854102132306,-4.564119858763401,False
-4.762223681372901,-5.6781255428989725,False
-3.9969671027502045,-4.980961487894612,False
-3.9408461238361068,-4.298984178400133,False
-3.7378389576494504,-4.72813087788245,False
-4.6906938788015395,-5.812436184047589,False
-4.109204564004023,-4.6689615923764105,False
-3.474303421028162,-4.176929448609978,False
-4.939269030641299,-5.863913142255375,False
-4.432712797750719,-4.505606457383534,False
-4.48253530934453,-5.287442226323765,False
-4.543662651315874,-5.182126900948788,False
-4.496710692605886,-4.268930691783316,True
-4.599965294415597,-4.617804178374354,False
-4.599965294415597,-5.1244825678387365,False
-4.614225854823256,-4.971336464452393,False
-4.002284720391294,-4.413363303153721,False
-5.422585725520751,-5.17190712750663,True
-4.779569340916503,-5.264937348568411,False
-3.7354285911971923,-4.578365825809305,False
-4.633541452149594,-5.706164599947022,False
-5.296585510494576,-5.365343662828049,False
-4.563715857946697,-5.631641358882189,False
-5.115729930686454,-5.831469808306013,False
-3.571416491531743,-3.920540941253421,False
-5.389837809913682,-5.432009020296391,False
-4.998052299006043,-5.67054868202943,False
-4.87923280792669,-6.198065187083557,False
-6.150844702353845,-6.4116596182187395,False
-3.916486237461435,-4.415559180711984,False
-6.467848257585005,-6.550934314727783,False
-6.467848257585005,-7.328559116883711,False
-6.467848257585005,-6.747287054856618,False
-5.215815357863903,-5.405265033245087,False
-5.564204883210672,-5.880421756321864,False
-4.1784637288399,-4.459817706954449,False
-4.025876974919811,-5.159590382128954,False
-3.9495812077409083,-4.18970239641009,False
-4.65543178016586,-5.356211863147716,False
-5.656746970043969,-6.952384487601618,False
-5.266055385147532,-6.459692940689051,False
-5.349278162582777,-4.646052627653504,True
-5.349278162582777,-5.963019846506151,False
-5.349278162582777,-5.5703568025957795,False
-4.65900074794327,-5.360452258195437,False
-5.830892072763163,-6.01819836506232,False
-4.404768259124467,-4.84152839375065,False
-5.499469198286533,-5.395672998258045,True
-4.485465966379986,-5.106174163830777,False
-4.485465966379986,-4.688723249445585,False
-6.176693149975368,-6.014529259875417,True
-6.2977886067496405,-8.729377190272013,False
-4.698626738311456,-6.749610389981951,False
-6.336017645895481,-6.648543119430542,False
-5.6278702286072075,-7.367885289092858,False
-5.708759120532444,-8.358467388153077,False
-5.538075618187173,-8.31141209602356,False
-3.3696439955152266,-5.7672962248907425,False
-4.982026766391937,-7.106946309407552,False
-4.854145193641836,-7.436919132868449,False
-4.237505186254566,-6.5769643855746835,False
-4.584154946463449,-6.367708206176758,False
-5.0556422136723995,-5.897466078400612,False
-3.3808190524472264,-4.721405440020714,False
-4.8099245518032046,-5.648265738785267,False
-5.651833117008209,-6.210948884487152,False
-5.296731957048178,-5.402658639848232,False
-4.123652333563024,-4.857649617574432,False
-5.266540050506592,-6.133853481047684,False
-4.42804625146091,-5.114873918890953,False
-5.1455269157886505,-5.728394325822592,False
-5.487941652536392,-5.645449593663216,False
-4.791231485930356,-6.056898305813472,False
-4.417050422914326,-5.198368041352793,False
-4.563191875944742,-5.389340630008115,False
-3.8285969708125447,-5.013080261919337,False
-3.9577883215517633,-5.933628869056702,False
-5.331226338810262,-6.304432912716745,False
-4.8209268767386675,-5.101145623251796,False
-4.8209268767386675,-7.220138390858968,False
-4.766600885561535,-6.988645439346631,False
-6.464819889515638,-8.149098968505859,False
-5.3753679394721985,-8.213857849438986,False
-3.9392909773625435,-5.243620412540622,False
-6.687263521631913,-8.53483738899231,False
-7.555984480306506,-8.141901445388793,False
-6.215064794756472,-7.748306607206662,False
-3.7275915079350983,-4.141581277921796,False
-4.755001235753298,-5.871825898687045,False
-5.13561715398516,-5.899277074883382,False
-3.9621623098733836,-5.1421550288796425,False
-4.682623000194629,-6.057741339877248,False
-5.9018792400934865,-7.014359205961227,False
-5.525858708790371,-6.24884457886219,False
-5.129580820139381,-5.710191257867134,False
-7.856725772221883,-8.779316357203893,False
-4.61151144405206,-5.164329180121422,False
-3.6772998278443993,-6.71054673463934,False
-5.614998533949256,-5.862456162770589,False
-3.5706869415772906,-3.706029426756556,False
-6.148694451277454,-7.625414113203685,False
-3.55971400151909,-3.5247107314485633,True
-5.738374318266223,-7.020107405526297,False
-5.676450475921026,-7.659988301140921,False
-5.591401489873533,-6.808100372552872,False
-3.9162101767261364,-6.237874945004781,False
-4.46234737968025,-7.874681085348129,False
-4.231049855716992,-6.451722960919142,False
-4.112578230846835,-6.972189416488011,False
-4.757087493612845,-5.755098836496472,False
-4.803630774538033,-5.507940808104144,False
-5.5465945333242415,-5.710371573766072,False
-6.38282785564661,-6.747474023274013,False
-5.230097003720908,-4.86302566001541,True
-4.39036804921811,-5.514928294019046,False
-7.063222236665232,-7.358955631653468,False
-5.95771262422204,-6.573486566543579,False
-3.172004367905454,-3.682700902313137,False
-4.397954553680028,-5.729572792351246,False
-3.8421883986077527,-5.103232116628946,False
-5.169031283957883,-6.800580738484859,False
-4.201025126424308,-5.693873229126136,False
-4.434406588156707,-5.716856387257576,False
-6.173897893478473,-6.257186243776232,False
-4.5633330482063075,-4.240096957595118,True
-4.354880596574565,-4.591072419150309,False
-4.030391056322305,-4.8295752498894355,False
-2.837075925654393,-3.399790496787649,False
-5.14027601480484,-5.683014154434204,False
-4.992324166349135,-5.775798544287682,False
-5.044542625546455,-6.1483388133347034,False
-5.331912075149982,-6.709478817880154,False
-4.234971737404703,-6.852949030697346,False
-4.071495210116899,-6.510217719607883,False
-3.63746011899556,-6.601247878538238,False
-4.938410129535689,-7.007015731599596,False
-4.680321948269718,-6.976241656712124,False
-5.930477706206148,-8.123789469401041,False
-4.622931615093169,-7.866405303989138,False
-3.9647015197753297,-5.721867340803146,False
-4.647753306105733,-6.130300790071487,False
-3.1600310402943497,-4.68821027807214,False
-5.265326988572876,-5.867353197652847,False
-4.383227971348424,-6.784008391201496,False
-4.996021838211972,-6.458850244681041,False
-5.5301944683888,-6.346971824765205,False
-4.966461048151056,-5.374821421172884,False
-3.5843094542274643,-4.081718197224373,False
-3.9956736266520845,-5.489954665835414,False
-3.8621504940635836,-5.009488966523869,False
-4.331384904636413,-5.490902541496325,False
-4.324963566916995,-5.211709581111791,False
-4.334283490975652,-5.137656273742747,False
-4.197425146525922,-5.1108189286767605,False
-3.3609193917272933,-4.4935383596704925,False
-5.106929653634627,-6.420847519966109,False
-3.9956072308355943,-5.364820238592801,False
-3.7059500945360924,-4.809613187273499,False
-4.482390025301891,-5.467489222995937,False
-3.7748781542932193,-4.55388928704051,False
-3.579762416961945,-4.708957581167531,False
-4.793069950171879,-5.405301595897721,False
-3.418726294288149,-4.4548191484825415,False
-5.6456172578036785,-6.397692660490672,False
-3.5925608992965863,-4.9141059988838,False
-4.334283490975652,-5.137656273742747,False
-3.3609193917272933,-4.4935383596704925,False
-4.578369557857513,-5.54530394077301,False
-5.488275834492275,-6.778558715031697,False
-3.6187040639071104,-4.889606400219781,False
-4.255941695448322,-5.1059261564611615,False
-3.9956072308355943,-5.364820238592801,False
-5.331789052486419,-6.075628425393786,False
-3.633378437565019,-4.6253499910235405,False
-4.10192165938206,-4.252946052669645,False
-3.916746020189021,-4.904635522670495,False
-3.5328366059506413,-4.140577832806317,False
-4.286937354482749,-5.526382041215713,False
-3.3609193917272933,-4.4935383596704925,False
-5.019540648659071,-4.883544440346304,True
-4.318765182692005,-5.6015455870035415,False
-4.129396780668685,-5.178813524569462,False
-3.8369975508867356,-4.707126288212991,False
-5.236466036561658,-6.076238453388214,False
-5.760950372155223,-6.565443021746782,False
-4.658826305667924,-5.101134414871922,False
-5.304516152611801,-6.8885431083349085,False
-4.221871482738061,-4.998829108600815,False
-3.581157168489881,-4.7131369902286675,False
-4.595002266087769,-5.802568572927087,False
-3.9403868613415396,-5.386595981178938,False
-4.234325570152578,-5.390411690684656,False
-4.0986120962359776,-5.143819820806129,False
-5.422634668151537,-6.766912196363721,False
-4.958293976528304,-6.27830015696012,False
-3.8621504940635836,-5.009488966523869,False
-4.380124694259393,-5.856720495596528,False
-4.538233804923948,-4.627643174147427,False
-4.937519536335738,-5.488437449011074,False
-5.1442550553215876,-7.3048544724782305,False
-3.7458199220709503,-4.242205928506467,False
-4.529351757352495,-6.281943473214051,False
-5.2427620105445385,-7.591897904872894,False
-4.198204555118784,-5.416589816291283,False
-4.743287946935743,-6.598949003219604,False
-4.770704577366511,-5.6808649566438465,False
-2.7601791667483564,-3.6029072045847506,False
-4.550788431346098,-4.4994377369098055,True
-2.713946556556355,-5.802761379575643,False
-4.204377033175358,-6.6713128345353265,False
-5.026884573569987,-4.816963434762632,True
-3.2281790682402063,-3.47940082721784,False
-3.795195202653607,-5.41669121881326,False
-4.198407256348659,-5.500995192211121,False
-4.055451761174481,-4.1253180835028616,False
-3.318186388136837,-3.9509936303637003,False
-3.6788053819609265,-5.695760395377874,False
-3.3503284078342404,-3.1053887193924137,True
-3.595736204952118,-4.1135753013121965,False
-4.684034742932353,-4.941698478612428,False
-2.539824010451344,-3.9693879699684307,False
-4.278473879901624,-5.392085091069263,False
-3.447715003848316,-4.740268085785958,False
-4.454581165405795,-4.791872276871635,False
-3.9744667692396503,-5.389295212064798,False
-4.674969430197442,-4.623512172919748,True
-4.2459922805428505,-5.346301389485598,False
-3.388072052419375,-4.293591850110715,False
-3.884000744961668,-4.794752743840218,False
-5.364729897542433,-5.755859381773255,False
-4.7723611745168455,-4.845517879848679,False
-3.13805030272354,-3.1685154951723917,False
-2.855637684111207,-2.807812671124719,True
-3.4849380540622223,-3.957309465757914,False
-2.8634316847106676,-3.3076312837678974,False
-3.643801213089878,-5.025530900680819,False
-2.9142732610065196,-3.584655767105096,False
-3.164947660266148,-2.956256879865441,True
-3.91772558015434,-5.195967398500775,False
-4.942163079119238,-8.767698219844274,False
-4.1886945075166295,-6.5553781390190125,False
-3.9842768461458036,-6.800718367099762,False
-4.15384580828738,-5.212312288582325,False
-4.171307332222805,-5.410373547838794,False
-3.553327384867561,-5.702603295445442,False
-4.732013118381683,-6.416223908464114,False
-3.344546576076358,-4.369015154513446,False
-2.772098798692831,-3.216698505627424,False
-2.772098798692831,-3.0728931523903524,False
-2.772098798692831,-3.2659532212280413,False
-2.772098798692831,-3.1286771358932564,False
-3.926553662511045,-4.454331905793642,False
-4.0961081292667325,-4.103844445221641,False
-4.227172848677987,-4.199263602341051,True
-4.251672623804415,-4.372237744664354,False
-3.6912434363835738,-4.094798969153903,False
-3.579385791505339,-3.7044652160244027,False
-2.2652493177863238,-2.970798558874646,False
-3.536280482448222,-4.791998800023326,False
-2.9269839519173337,-3.339244630886242,False
-3.6196503066826455,-4.264995837956667,False
-3.3661193255761948,-4.378498991761202,False
-3.8909879012319903,-4.377786789376002,False
-3.506281240028329,-4.67211191000024,False
-2.6194449739938137,-3.0653320899233223,False
-3.6642007693825387,-3.9562797170859993,False
-4.169105621852298,-4.9201533693249075,False
-3.022819017951126,-3.6631826059176373,False
-4.593214411001799,-5.311241146419959,False
-2.725143395203654,-3.7093019842247417,False
-3.1144213232632563,-3.865660945716081,False
-3.873414824444158,-4.583747863922587,False
-3.2277732928923797,-4.129776318424514,False
-3.7547297305785343,-4.682310677055354,False
-4.041201930839244,-4.607690079337252,False
-3.9079469166910994,-3.849327257476174,True
-3.5359212998323177,-4.522407194151758,False
-4.113080688706759,-4.359240551418225,False
-4.9628952090938885,-5.239669983142188,False
-2.7117656601198097,-3.1626844315652978,False
-2.9616462146400915,-3.1938585910278277,False
-3.732658825838692,-3.944362784093006,False
-3.3644376437689916,-4.1209082961174905,False
-3.1792238232369225,-3.814376643144836,False
-3.9863393293531773,-4.0316877930441475,False
-3.891415968622702,-4.487762670094768,False
-3.1004863794441917,-3.302130441976153,False
-3.6681169774321463,-3.9696217884170437,False
-2.3953485133533605,-3.046456905462469,False
-3.5249957879990688,-4.031449330780743,False
-3.766962555284408,-3.983607395726358,False
-3.340640255663926,-4.172492533605287,False
-3.3110067274631003,-3.9670158740924673,False
-4.025882908026688,-4.6265627980306325,False
-2.92606705367124,-3.9307612882510417,False
-3.448114826699566,-4.125696364067009,False
-3.193463768297806,-3.5647805799264463,False
-4.573644361242519,-5.013332929048273,False
-3.9189725450911888,-3.8401222572592815,True
-3.5044041767381713,-5.229221979231807,False
-4.250870771085222,-4.341280632168771,False
-5.30257969519351,-4.481965710767186,True
-4.314686722921166,-4.068649948458187,True
-5.283211222290992,-4.2563246285113,True
-4.00654442416635,-3.9547596688179407,True
-4.374733062199084,-4.4903880112494035,False
-3.914761607033702,-5.642796669687543,False
-4.788456927984953,-4.9936031013727185,False
-4.653487551957369,-4.869071708484129,False
-5.361770868301392,-5.956037803650058,False
-4.865727344178595,-4.249923959773944,True
-5.1072632159505575,-6.931582480669022,False
-4.339788075200179,-5.129493527673185,False
-5.380580265074968,-5.493573758337233,False
-4.939432943446769,-5.09118100317816,False
-4.259218922105471,-4.114649101272287,True
-4.431192646175623,-4.338586550951004,True
-4.513083978643004,-4.292986363933273,True
-4.491724427948828,-4.400490679505137,True
-3.447687636197467,-4.198329946076653,False
-4.628767967907091,-4.888223420824943,False
-3.3355093075762854,-3.570590284896025,False
-3.8021714763808996,-3.749865534424316,True
-3.060900590610211,-3.5230664416312187,False
-3.2235589088605985,-3.851411710902799,False
-3.1045800371121004,-3.2457357317226627,False
-4.020583388744853,-4.062570428801701,False
-4.603590520228156,-4.271328019107589,True
-4.242315094918013,-4.101184530731509,True
-3.437285840294083,-4.167268069498338,False
-4.393929040502853,-4.672092765972004,False
-4.68987998523859,-5.001127674278584,False
-4.449506558477879,-4.931946678290842,False
-4.528962012051659,-4.539595892652869,False
-4.232642634949811,-4.691814031465636,False
-4.560887682877365,-4.796915857659769,False
-4.8938796101138,-5.473746422314434,False
-4.778782512568998,-4.547079731605562,True
-4.404522169037591,-4.5918919818414,False
-3.081610533514964,-3.147526189822683,False
-3.0925065585543052,-3.5967587746763456,False
-2.7186538464644827,-3.3422731237874626,False
-4.371255830484317,-4.404307236445935,False
-2.4649961986621443,-2.8024632037546064,False
-3.190996152436128,-3.546398657379541,False
-4.133964925763264,-4.337400028677491,False
-2.7709610382411483,-3.191967510178074,False
-5.452856808187789,-6.037898940699441,False
-4.799266579693982,-5.103072399989917,False
-2.9848141956979815,-2.992638691220446,False
-3.6711366342726826,-3.6538927563888137,True
-4.1765438384390485,-4.333570464189557,False
-4.200883187016553,-4.1319991278211265,True
-3.742340332676816,-3.756242349936474,False
-5.24995697175081,-5.3349786945286075,False
-4.03361843417709,-3.697295969352126,True
-4.090691517926853,-4.616277393352773,False
-4.766777764146145,-4.639006859560808,True
-4.765087474636787,-4.702730357998129,True
-3.471050100800182,-3.6296590408708047,False
-3.5637956562926636,-4.2647805451027425,False
-4.009564301155148,-4.103562512908995,False
-3.7394269549443075,-4.590123956479753,False
-2.9328642175052586,-3.3165674013415205,False
-4.1173889787957405,-3.980032416878273,True
-3.503706829165042,-4.103228326462571,False
-3.7507857925456847,-3.8280111726797426,False
-3.488802839999109,-3.4996884543013396,False
-4.684353437126529,-5.04183738399297,False
-4.916150187601387,-5.581632247404196,False
-3.3714772467432983,-3.8616735504979514,False
-4.120337874136453,-3.830913925499175,True
-4.325305089594622,-4.371746361885016,False
-4.047959611547412,-4.5595122042286675,False
-4.099492298237359,-4.290228612006953,False
-3.5863001106190495,-3.9193039491874515,False
-5.4354653453629,-6.953632261604071,False
-2.1295366322910096,-2.171322231323884,False
-2.7415073829484062,-2.65814739143705,True
-2.6715688424654735,-2.414600372242203,True
-5.48801969102351,-4.902195095999299,True
-4.437287870709462,-3.879103618877707,True
-4.5526456803549085,-4.774353621512031,False
-4.5526456803549085,-4.643752405342336,False
-3.252644453071601,-3.8438134594632882,False
-1.9604590897542638,-2.1944071007055443,False
-2.8368681834381277,-3.037589037670841,False
-3.1680011150291767,-4.5179577786462195,False
-4.503420346487734,-4.299442974470886,True
-3.2283845236833377,-3.2630903228681953,False
-3.546268036335029,-3.6336157256525685,False
-3.136091718582179,-3.3021851129212445,False
-3.171772167481919,-3.043129405513014,True
-2.8605968926532457,-3.767872373974468,False
-3.361672570247863,-3.7495075866750804,False
-3.863763201658407,-3.8496737566440262,True
-2.521640449415751,-3.11647041905627,False
-3.6747532304057127,-4.120914452917489,False
-5.2135731771301765,-5.869006327317598,False
-3.5563688558138797,-3.688604873283973,False
-4.032404240891204,-4.708308845016193,False
-4.794838938206158,-4.819389507954472,False
-5.708274724427611,-5.528611742355861,True
-3.5081663222110366,-4.299757436584325,False
-4.5177451043775685,-4.30110562946684,True
-3.255489248369243,-4.10229706162839,False
-4.382953707473839,-4.833493185054964,False
-5.05547611527954,-5.384299149327747,False
-2.7989980290415892,-3.504444455834649,False
-3.050881687820181,-3.94757463901777,False
-3.050881687820181,-4.105976353361544,False
-3.3688497794455543,-3.3351612756760005,True
-3.3688497794455543,-3.8641987560581583,False
-4.253225348882017,-5.154866161126205,False
-4.338574655987941,-4.215453332036873,True
-4.947498054738389,-5.102957170788431,False
-3.957832660153404,-5.6785127480442705,False
-2.717006236047703,-3.015628510490334,False
-4.10325773014062,-4.207525804890075,False
-2.8574327821171663,-3.1604951910514503,False
-4.172986747897489,-4.577965756360856,False
-3.800610382177323,-3.716984513605544,True
-2.9206174736157076,-3.3975709087721686,False
-3.1452442370186278,-3.23041383363093,False
-4.776323501951914,-5.099071632604719,False
-3.1832539379774105,-3.349217637397704,False
-3.852500467619393,-3.9179839619043233,False
-4.211791362401383,-3.9582363501203393,True
-2.846713270568712,-3.736492336481578,False
-2.8422354452984444,-3.431743013816518,False
-4.147287610590865,-4.471209143361193,False
-3.6477082738403626,-4.649624165100371,False
-3.9873878509556864,-4.648202761306311,False
-5.205806166108232,-5.932051752325303,False
-3.9410233102165737,-4.573488933392442,False
-3.9430432093019285,-4.1746878616686445,False
-4.172087899654798,-4.425990535133881,False
-4.044456064633347,-4.127548004839092,False
-3.5084655483033638,-4.0004544415895085,False
-3.9038950602715725,-3.8205983990662977,True
-3.8814119425293456,-4.1996557039451545,False
-5.063744733730952,-5.7366464386383695,False
-5.24593157072862,-5.525917522609234,False
-3.9559313422908486,-4.873440167919818,False
-4.269581955638932,-5.201536020979984,False
-4.904525121516529,-5.697730199792064,False
-4.271622626048491,-4.897552810572578,False
