RobBERT_corr_score,RobBERT_wrong_score,RobBERT_right
-12.1025341351827,-12.453290258135114,True
-11.988086859385172,-12.653621537344796,True
-11.62719031742641,-12.445769582475934,True
-12.098811531066895,-12.567198467254638,True
-11.054518699645996,-11.691481987635294,True
-11.720843315124512,-12.338298320770264,True
-11.977081905711781,-11.929193099339804,False
-11.85998179695823,-11.976346413294474,True
-11.829953405592176,-12.263403150770399,True
-12.375615755716959,-12.693371242947048,True
-13.050387740135193,-13.325658917427063,True
-12.522184610366821,-12.57408332824707,True
-11.826170921325684,-12.454569296403365,True
-12.39424216747284,-12.554915428161621,True
-12.52159070968628,-12.38854706287384,False
-12.82909361521403,-12.82947826385498,True
-11.054518699645996,-11.490121841430664,True
-11.26465944810347,-11.631596478548916,True
-11.466302958401767,-11.877418604764072,True
-11.99444209612333,-12.642123222351074,True
-12.277467874380259,-12.684485142047588,True
-12.231712579727173,-12.697969277699789,True
-12.785323858261108,-13.252733071645102,True
-12.531454934014214,-12.980626848008898,True
-11.405745097569056,-11.092133385794503,False
-11.405745097569056,-12.136254596710206,True
-12.267054080963135,-11.584151812962123,False
-12.267054080963135,-12.417581211436879,True
-11.486625671386719,-11.961110949516296,True
-11.687877337137857,-12.242214520772299,True
-12.489448620722843,-11.986937082730806,False
-11.486625671386719,-10.99125063419342,False
-13.124996503194174,-12.056323187691826,False
-12.194172518593925,-12.346563720703125,True
-11.777580261230469,-12.065604114532471,True
-11.782830102103096,-11.721875735691615,False
-11.11988890171051,-11.87221372127533,True
-11.29035747051239,-11.720940828323364,True
-10.963970184326172,-11.657027774386936,True
-11.57683632590554,-11.964699918573553,True
-11.839462810092503,-12.266385502285427,True
-11.310198042127821,-11.886700206332737,True
-11.456537670559353,-11.955910788642036,True
-11.11988890171051,-10.982535362243652,False
-11.29035747051239,-11.31175782945421,True
-10.963970184326172,-11.350394778781467,True
-12.965803994072807,-12.37717696598598,False
-12.97569751739502,-12.247932706560407,False
-12.970160722732544,-12.262891345553928,False
-11.28104817867279,-11.677160143852234,True
-11.468934313456218,-11.73554200392503,True
-12.287120650796329,-12.139471054077148,False
-11.738840716225761,-11.755045345851354,True
-11.846278997567984,-12.618438720703125,True
-11.819341219388521,-12.574222087860107,True
-12.125469446182251,-13.01305112838745,True
-12.108557260953463,-12.300793994556773,True
-12.44947862625122,-12.917984867095948,True
-11.715291738510132,-12.39237356185913,True
-11.786036150796074,-12.288316090901693,True
-12.546047415052142,-13.243496576944986,True
-11.504736680250902,-11.39283045132955,False
-12.992483986748589,-12.929216833675609,False
-12.003308475017548,-11.941236317157745,False
-11.696020330701556,-11.67076063156128,False
-11.734225034713745,-12.033169819758488,True
-11.686894270089956,-11.653699581439678,False
-11.686894270089956,-11.58940307299296,False
-12.157760253319374,-12.26198988694411,True
-12.221285820007324,-12.225791124197153,True
-11.675409078598022,-11.542344876698085,False
-11.806738408406575,-11.543678692408971,False
-12.02167303421918,-11.690590794881185,False
-12.106422026952108,-12.014522032304244,False
-12.245702483437277,-12.351393985748292,True
-12.146465237935384,-12.22561396085299,True
-11.94396279074929,-11.865997409820556,False
-11.967602048601423,-11.80977491232065,False
-11.94053041934967,-11.998194630940755,True
-11.502180894215902,-11.585553342645818,True
-12.101997288790615,-12.227157020568848,True
-11.823249036615545,-11.729879379272461,False
-12.084878701430101,-11.96784834428267,False
-11.532917022705078,-11.597726388411088,True
-11.532917022705078,-11.748690345070578,True
-11.532917022705078,-11.467994173367819,False
-11.686320529264563,-11.685779511928558,False
-12.329908811129057,-12.505944887797037,True
-11.838918772610752,-11.854331302642823,True
-12.337400956587357,-12.246994760301378,False
-12.824231661283052,-12.671199191700328,False
-12.642427097667348,-12.245182355244955,False
-12.137859957558769,-11.754033168156942,False
-12.88254319704496,-12.726627696644176,False
-11.893522349270908,-12.089067538579306,True
-11.893522349270908,-12.305998086929321,True
-11.893522349270908,-11.911400281465971,True
-12.573243067814754,-12.511325279871622,False
-12.17164318902152,-12.179690214303823,True
-11.803533814170144,-11.834018230438232,True
-12.527292609214783,-12.403398513793945,False
-11.851035638289018,-11.853357632954916,True
-11.851035638289018,-12.125333997938368,True
-11.682737588882446,-11.433912992477417,False
-13.683265277317592,-13.71458101272583,True
-12.371851391262478,-12.850250720977783,True
-12.29862470626831,-12.710402761186872,True
-12.495420813560486,-12.959645816258021,True
-11.903969764709473,-12.272875377110072,True
-11.844907426834107,-12.730985522270203,True
-12.193471312522888,-12.702585356576103,True
-11.639320509774345,-11.910556316375732,True
-11.444839217446066,-12.060133389064244,True
-12.72774875164032,-12.84081254686628,True
-12.44172990322113,-12.464345932006836,True
-12.343206882476807,-12.11256992816925,False
-11.921846508979797,-11.766845597161186,False
-11.78010106086731,-11.899178409576416,True
-12.6609548330307,-12.135380983352661,False
-11.789985762702095,-11.807237148284912,True
-12.106696552700466,-12.138439496358236,True
-12.71621060371399,-12.381855249404907,False
-12.064528822898865,-11.732503771781921,False
-12.966749906539917,-12.444937586784363,False
-11.895217418670654,-11.512972116470337,False
-12.358214187622071,-12.5125412940979,True
-11.891447067260742,-12.287245273590088,True
-11.661764740943909,-11.56537640094757,False
-11.901535391807556,-12.336842748853895,True
-13.100176692008972,-12.665127372741699,False
-11.920902933393206,-12.225375652313232,True
-11.286874675750733,-11.82697514125279,True
-11.286874675750733,-12.571064352989197,True
-12.463865688868932,-12.43022346496582,False
-11.947458948407855,-12.37151845296224,True
-11.92074693952288,-11.761102517445883,False
-12.478180779351128,-12.251902103424072,False
-11.358650616237096,-11.048017183939615,False
-11.548180792066786,-12.104635079701742,True
-12.800626482282366,-12.642433166503906,False
-11.510825037956238,-11.581356207529703,True
-12.892345837184362,-13.067452112833658,True
-12.115341322762626,-11.814313530921936,False
-12.80545687675476,-12.189533805847168,False
-12.414036273956299,-12.269792938232422,False
-11.980724215507507,-11.693217515945435,False
-11.326807975769043,-11.87861692905426,True
-12.008541954888237,-12.643206702338325,True
-11.317166996002197,-12.201329469680786,True
-11.697237610816956,-12.448004245758057,True
-12.0723717212677,-11.469051467047798,False
-12.760688066482544,-13.454055922372001,True
-13.499631987677681,-13.014823627471923,False
-11.886519432067871,-11.484964582655165,False
-11.484148740768433,-11.912492036819458,True
-12.445622205734253,-11.923569679260254,False
-11.796594321727753,-11.097138934665256,False
-11.916674017906189,-11.993925836351183,True
-11.395219922065735,-11.769526269700792,True
-11.930013656616211,-11.37574185265435,False
-12.353646278381348,-11.88701417711046,False
-12.131699668036568,-11.813928604125977,False
-11.983290672302246,-12.263080869402204,True
-12.27207088470459,-12.70623220716204,True
-11.90478241443634,-12.51350770677839,True
-12.685069799423218,-13.372590609959193,True
-12.599926948547363,-12.891171182904925,True
-11.832108855247498,-12.41823673248291,True
-12.143070459365845,-12.537222862243652,True
-12.442501902580261,-12.777753557477679,True
-13.241582012176513,-13.129829216003419,False
-12.319148540496826,-11.964896440505981,False
-12.298615336418152,-11.81367826461792,False
-12.38812506198883,-11.802326917648315,False
-12.995067596435547,-12.528901815414429,False
-12.824424266815186,-12.309237241744995,False
-11.858734726905823,-12.665795053754534,True
-12.545644555773054,-12.503923620496478,False
-12.693266034126282,-12.834249138832092,True
-13.036198806762695,-12.970087146759033,False
-13.05627367231581,-13.152321815490723,True
-12.064112663269043,-12.007948398590088,False
-12.004934191703796,-12.142263293266296,True
-12.010150909423828,-12.12226390838623,True
-12.060584306716919,-11.839017271995544,False
-11.969845652580261,-11.29664389292399,False
-12.031551241874695,-12.095867792765299,True
-11.865206360816956,-11.739381154378256,False
-11.636901378631592,-11.620099385579428,False
-11.973751068115234,-11.7963148355484,False
-12.172967672348022,-12.431693434715271,True
-11.916512846946716,-11.686481952667236,False
-12.223031520843506,-11.66594476699829,False
-12.917145371437073,-12.041663646697998,False
-12.472044110298157,-11.948580741882324,False
-11.930867433547974,-12.175184522356306,True
-12.045884370803833,-11.859199285507202,False
-12.226979970932007,-11.776250958442688,False
-12.431028246879578,-12.35789179801941,False
-12.194819450378418,-12.423434257507324,True
-12.040488243103027,-12.349638041327982,True
-11.459974357060023,-12.112039932837853,True
-11.633882204691568,-11.95141329084124,True
-11.414661026000976,-12.068800313132149,True
-11.44722046170916,-11.863948675302359,True
-11.634552597999573,-12.257997194925943,True
-11.557225451749915,-11.94413411617279,True
-11.531443786621093,-11.866253307887487,True
-11.688908696174622,-12.198805809020996,True
-11.805772018432616,-12.046792915889196,True
-11.545459611075264,-11.862396240234375,True
-11.638133347034454,-12.237659708658855,True
-11.88657029469808,-12.385699612753731,True
-11.505421702067057,-11.857278891972133,True
-11.605364926656087,-12.163297516959053,True
-11.491102354867119,-11.89993352156419,True
-11.7461678981781,-12.274534797668457,True
-11.575507913316999,-11.995660121624287,True
-11.634552597999573,-12.257997194925943,True
-11.531443786621093,-11.866253307887487,True
-11.75469544728597,-12.069694110325404,True
-11.71871992746989,-12.0469023840768,True
-11.549981934683663,-11.990809367253231,True
-11.49000072479248,-11.88804267002986,True
-11.805772018432616,-12.046792915889196,True
-11.705245463053386,-12.182793276650566,True
-11.427677266737994,-11.682675957679749,True
-10.858607663048637,-10.95865114997415,True
-11.717571385701497,-12.230400494166783,True
-11.913009113735622,-12.389537418589873,True
-11.803310267130534,-12.34366968699864,True
-11.531443786621093,-11.866253307887487,True
-11.777188046773274,-12.098137855529785,True
-11.203928538731166,-11.862235802870531,True
-12.010195868355888,-12.520757308373085,True
-11.926416206359864,-12.419068677084786,True
-11.615731688106761,-12.259278297424316,True
-11.19437484741211,-11.668590681893486,True
-11.385702814374651,-11.841638711782602,True
-11.264910357339042,-12.036425737234262,True
-11.578196334838868,-12.199390615735735,True
-11.826689783732096,-12.172617639814105,True
-11.121265479496547,-11.7209928219135,True
-11.29820898600987,-11.811970930833082,True
-11.136854553222657,-11.569132328033447,True
-11.18852412700653,-11.537500381469727,True
-11.428154706954956,-12.045720926920573,True
-11.617590967814127,-11.981628622327532,True
-11.633882204691568,-11.95141329084124,True
-10.940157063802083,-11.654659679957799,True
-12.13089328342014,-12.243460369110107,True
-12.054349119013006,-12.247878594831986,True
-13.079183048672146,-12.827457237243653,False
-12.503452587127686,-12.188594644719904,False
-12.060909032821655,-12.38727970123291,True
-12.274098992347717,-12.15309206644694,False
-12.350698566436767,-12.165742960843174,False
-12.212491035461426,-11.725055347789418,False
-12.398906230926514,-12.544152365790474,True
-11.353639602661133,-11.355261219872368,True
-12.340066685396081,-12.375081910027397,True
-11.791094376490665,-11.692430973052979,False
-11.208898973464965,-11.348282178243002,True
-11.585775746239555,-11.358550667762756,False
-12.417893106287176,-12.319478532542353,False
-12.121534705162048,-11.588002464988016,False
-11.913067595163982,-11.99482957054587,True
-13.167445616288619,-12.690295652909713,False
-11.606115341186523,-11.674499320983887,True
-12.160632133483887,-11.940607176886665,False
-12.553233691624232,-12.431867258889335,False
-12.20886499231512,-12.37770921533758,True
-11.346680414109002,-11.282001177469889,False
-11.457244445537698,-11.884880352020264,True
-11.97081937789917,-11.939892595464533,False
-11.991904258728027,-12.52102314342152,True
-12.965477307637533,-12.565628051757812,False
-12.926562213897705,-12.717501987110484,False
-11.456669807434082,-11.207805633544922,False
-12.770731735229493,-12.776982654224742,True
-11.542350133260092,-11.361938036405123,False
-11.58548641204834,-11.543724536895752,False
-11.809143673289906,-11.789853876287287,False
-12.27333966007939,-12.380804891939517,True
-11.82224361984818,-11.952580630779266,True
-11.981692776535496,-12.040670799486564,True
-11.555927929125334,-11.917713562647501,True
-11.677855420995641,-11.711086485120985,True
-12.49848058488634,-12.119329452514648,False
-11.862326277626885,-11.734465265274048,False
-11.851772117614747,-11.75729128519694,False
-11.666645805040995,-11.62302068563608,False
-11.379492899950813,-11.75756221347385,True
-12.858482224600655,-12.171387434005737,False
-12.321750504629952,-12.04669964313507,False
-12.67447008405413,-13.030317851475306,True
-11.520573854446411,-12.169260025024414,True
-12.400262753168741,-12.32511556148529,False
-12.01009526460067,-11.453429630824498,False
-12.806981921195984,-11.92690806918674,False
-11.8177705177894,-11.678139246427095,False
-11.8177705177894,-11.746534494253305,False
-11.8177705177894,-11.767087642963116,False
-11.8177705177894,-11.688665096576397,False
-11.864557160271538,-11.855943149990505,False
-11.236721390172056,-11.217052509910182,False
-11.278693299544486,-11.201783230430202,False
-11.948536574840546,-11.722461419947008,False
-12.045125325520834,-12.129613431294759,True
-12.597567471590908,-12.389852205912272,False
-11.925698193636807,-11.810680736194957,False
-12.271405480124734,-12.189665014093572,False
-11.972586024891246,-12.05980110168457,True
-12.657230463894932,-12.610292347994717,False
-12.126928170522055,-11.961268583933512,False
-12.211019515991211,-12.136679475957697,False
-11.594226056879217,-11.715518604625355,True
-12.411442120869955,-12.469123760859171,True
-11.59135714444247,-11.909334963018244,True
-11.41121252377828,-11.398046493530273,False
-12.18561315536499,-12.001374244689941,False
-11.617266654968262,-11.542235692342123,False
-11.478131380948154,-11.569911436601119,True
-11.854903481223367,-11.931845144792037,True
-11.748690084977584,-11.626511400396174,False
-12.457771994850852,-12.349084940823642,False
-11.488913622769443,-11.549516504461115,True
-12.099450198086826,-12.172664815729314,True
-12.578120318326084,-12.569256349043412,False
-11.731844121759588,-11.837023735046387,True
-12.251977627093975,-12.213161321786734,False
-12.502198298772177,-12.092063506444296,False
-12.513040249164288,-12.21662242595966,False
-12.364259243011475,-12.08016850398137,False
-11.732613643010458,-11.598686377207438,False
-12.075301170349121,-12.098461811359112,True
-12.031525373458862,-11.855762243270874,False
-12.386128132159893,-12.067037362318773,False
-12.606369336446127,-12.399471839269003,False
-11.850234587987265,-11.586565335591635,False
-12.328569412231445,-12.293713229043144,False
-12.5108522772789,-12.322032630443573,False
-12.270358971187047,-12.309212616511754,True
-12.608794280460902,-12.47619662966047,False
-12.200974400838216,-12.155060958862304,False
-12.542384803295135,-12.458120942115784,False
-12.11849733988444,-12.054018910725912,False
-12.072905540466309,-12.019250136155348,False
-12.561784608023506,-12.368521622249059,False
-11.962936782836914,-11.931892077128092,False
-12.273817879813057,-11.800992727279663,False
-12.193128373887804,-11.995566749572754,False
-11.904906696743435,-11.921138477325439,True
-12.85032091140747,-12.804240313443271,False
-11.854662895202637,-11.753611246744791,False
-12.127063857184517,-11.856556510925293,False
-12.521052769252233,-12.319426774978638,False
-12.055256938934326,-12.150011429419884,True
-11.702569882074991,-11.608686765034994,False
-12.610658740997314,-12.601722240447998,False
-11.94994762965611,-11.838354706764221,False
-12.316137313842773,-12.05145788192749,False
-11.686311721801758,-11.578657388687134,False
-12.176246234348842,-11.82109522819519,False
-11.957529612949916,-12.164172490437826,True
-11.769985607692174,-11.828481435775757,True
-12.11150060381208,-11.638088120354546,False
-11.706592977046967,-11.701726138591766,False
-11.990235582987468,-12.049295934041341,True
-11.260558296652402,-11.32865255019244,True
-12.350051366365873,-12.384755207942082,True
-11.602800687154135,-11.693951479593913,True
-12.964135430075906,-12.784578756852584,False
-11.918076117833456,-11.813896179199219,False
-13.10012505271218,-13.02481391213157,False
-12.334193420410156,-12.168682797749836,False
-12.122991735284979,-12.177787520668723,True
-12.24601901661266,-12.273758281360973,True
-12.094884265552867,-12.08507321097634,False
-12.25098311106364,-12.294824536641439,True
-12.119884286608015,-12.03693539755685,False
-12.143792519202599,-12.085624254666842,False
-11.914036273956299,-11.834690952301026,False
-12.169987971966084,-12.160894320561336,False
-12.064431924086351,-11.989170367901142,False
-12.137842995779854,-12.167216982160296,True
-11.73202815422645,-11.748344201308031,True
-11.829103469848633,-11.857428770798903,True
-11.93610117985652,-11.951780759371244,True
-12.224520903367262,-12.205256315378042,False
-11.896407494178185,-11.834954481858473,False
-12.097012739915113,-12.11837100982666,True
-12.315648078918457,-12.326462030410767,True
-12.512421261180531,-12.403120214288885,False
-12.048930803934732,-11.926045735677084,False
-12.098464330037435,-12.145792007446289,True
-11.63087524686541,-11.612929957253593,False
-11.786465791555552,-11.865940680870644,True
-11.8508169000799,-11.936858003789728,True
-12.23807962735494,-12.14504599571228,False
-12.391462871006556,-12.468897660573324,True
-11.970892125909979,-12.130217456817627,True
-12.40170760154724,-12.47532858167376,True
-12.184820890426636,-12.125982944781963,False
-12.084064190204327,-12.174506732395717,True
-11.031887559329762,-11.117795832016888,True
-11.322703778743744,-11.388160943984985,True
-12.036980311075846,-11.838208278020224,False
-12.271404006264426,-12.254663546880087,False
-12.563518810272218,-12.38911013169722,False
-12.927521272139115,-12.711885372797648,False
-12.462459304115988,-12.178768078486124,False
-12.872618118921915,-12.582742929458618,False
-11.355767631530762,-11.61413680182563,True
-11.136357625325521,-11.294223853519984,True
-12.328385273615519,-12.561244090398153,True
-11.695167032877604,-11.827217801411946,True
-12.327553899664627,-12.125916163126627,False
-11.253171471988454,-11.370336476494284,True
-11.538001012802123,-11.61420451893526,True
-11.586997873642865,-11.714701917436388,True
-12.069537865488153,-11.857204888996325,False
-12.428107619285583,-12.178351783752442,False
-12.9821085135142,-12.678376265934535,False
-11.976097400371845,-12.015140240009014,True
-11.894821607149565,-11.98571329850417,True
-12.50400479634603,-12.65087898572286,True
-12.249849319458008,-12.068651008605958,False
-11.426852959852953,-11.497499759380634,True
-12.95140955183241,-13.117610386439733,True
-11.247193745204381,-11.330973400789148,True
-11.296257972717285,-11.266955712262321,False
-11.365043027060372,-11.290353831122903,False
-12.018063735961913,-11.754057537425648,False
-11.761269396001643,-11.741698980331421,False
-11.41831466129848,-11.379493985857282,False
-11.41831466129848,-11.376405784061976,False
-12.240061393150917,-12.149030171907865,False
-12.941746962697882,-12.896465602673983,False
-12.073602867126464,-11.999959500630696,False
-12.044393009609646,-12.16850414276123,True
-12.021584192911783,-12.102884610493978,True
-11.803314152885886,-11.355517796107701,False
-12.195827279772077,-12.155869960784912,False
-11.728364849090577,-11.749839162826538,True
-11.686056911945343,-11.68908840417862,True
-11.839377975463867,-12.020009517669678,True
-11.672214190165201,-11.753510030110677,True
-12.114169707665077,-12.083548399118277,False
-12.24545955657959,-12.334998071193695,True
-11.773247155276211,-11.928568146445535,True
-12.360934257507324,-12.303440025874547,False
-12.61489909035819,-12.504019328526088,False
-11.571537399291993,-11.448975896835327,False
-10.824080553921787,-10.714040279388428,False
-12.335221396552193,-12.355519082811144,True
-11.822676420211792,-11.919233751296996,True
-11.855676737698642,-11.65296966379339,False
-12.00796298980713,-12.033976125717164,True
-12.029065799713134,-11.684893608093262,False
-11.923342921517111,-11.858237743377686,False
-11.493183612823486,-11.279165983200073,False
-12.015083386347843,-11.946455001831055,False
-12.015083386347843,-11.924757150503305,False
-12.357477108637491,-12.31416622797648,False
-12.357477108637491,-12.40802804629008,True
-11.702889306204659,-11.796212264469691,True
-11.54613379069737,-11.699048246656146,True
-12.052576488918728,-12.005857361687553,False
-12.168173551559448,-12.2247578014027,True
-12.383195559183756,-12.327741702397665,False
-11.399835314069476,-11.3526964868818,False
-12.411973571777343,-12.380071512858073,False
-11.922934412956238,-11.83438241481781,False
-12.252643183657998,-12.329837698685495,True
-11.707530657450357,-11.740352694193522,True
-11.28086006641388,-11.487558603286743,True
-11.59366064805251,-11.597160082596998,True
-11.86550969343919,-11.96407259427584,True
-11.236516773700714,-11.315596008300782,True
-11.739597100477953,-11.893232859097994,True
-11.480567114693779,-11.63311208997454,True
-11.260231324604579,-11.657601152147565,True
-12.278651110331218,-12.417880757649739,True
-11.858786662419638,-12.275193214416504,True
-12.020736781033603,-11.82443870197643,False
-11.571960882707076,-11.553647301413797,False
-12.54099154472351,-12.582843939463297,True
-11.736108303070068,-11.644974776676722,False
-12.365327644348145,-12.453111839294433,True
-11.944875081380209,-11.898572794596355,False
-11.471611976623535,-11.46495785032,False
-11.820329602559408,-11.781759134928386,False
-11.530256858238808,-11.92290727297465,True
-12.194540610680214,-12.256587835458609,True
-12.220091526324932,-12.217381770794209,False
-12.039604620500045,-12.162432497197932,True
-12.035901188850403,-11.946858644485474,False
-11.822741190592447,-11.755899349848429,False
-11.627272401537214,-11.685757773263115,True
