RobBERT_large_corr_score,RobBERT_large_wrong_score,RobBERT_large_right
-20.187984943389893,-16.40405727284295,False
-18.971484661102295,-16.47050138882228,False
-16.23295102800642,-17.748255048479354,True
-11.88803290128708,-12.536797845363617,True
-9.86136865916937,-8.811975723229503,False
-10.184278302159244,-6.767546148339037,False
-10.852756631306626,-10.533269393413017,False
-9.44247920309532,-8.844715008686762,False
-13.16880992706865,-13.269970470004612,True
-12.769529700279236,-12.916864728927612,True
-17.096234389713832,-18.92803696223668,True
-13.630276788026094,-15.150704354047775,True
-10.78123192953221,-11.345623553667048,True
-11.735725991427898,-14.061817689239978,True
-14.067226462066174,-15.165149413049221,True
-12.164998472868724,-13.26823396778976,True
-9.86136865916937,-10.836846449878067,True
-9.8363448124834,-10.618239346362481,True
-9.52519529800735,-10.468693499643864,True
-8.688142894050824,-10.863384019971514,True
-8.715334161118205,-10.062283530739867,True
-9.68347226048354,-11.092093448562082,True
-9.195023167806749,-9.72063724259631,True
-12.352058079507616,-14.228824933369955,True
-16.97185935292925,-16.485388823917933,False
-16.97185935292925,-12.65966260433197,False
-11.530230681327255,-18.926910400390625,True
-11.530230681327255,-12.675814021717418,True
-15.552263349294662,-16.653881758451462,True
-12.394009426857034,-12.364784865277922,False
-8.801357065685666,-9.065594264234488,True
-15.552263349294662,-15.702391475439072,True
-10.673388390988112,-17.092569759913854,True
-9.16206711806756,-11.942935717105865,True
-12.713792184988657,-13.462279604540932,True
-15.961871316390377,-18.524639538356237,True
-15.651328779757023,-16.5937539935112,True
-16.0957188308239,-17.08326183259487,True
-14.09526722961002,-15.101586951149834,True
-8.974812055260621,-8.917957097884607,False
-13.518562211241159,-13.481290626029173,False
-12.089965322986245,-12.327804254574907,True
-12.568985225839747,-12.599370659639439,True
-15.651328779757023,-13.87251075108846,False
-16.0957188308239,-13.137340386708578,False
-14.09526722961002,-14.301082478629219,True
-10.402413423359395,-13.662554818205535,True
-11.218861217796803,-16.975612572261266,True
-15.042448341846466,-13.426787482367622,False
-15.28841096162796,-16.604460805654526,True
-8.026122586727272,-9.286227336313459,True
-8.27404246598905,-9.121460154443733,True
-9.298496214524675,-9.88443859045583,True
-9.932100332607904,-12.671924639861876,True
-10.078858844404264,-12.602007506109658,True
-10.262491958388377,-12.149797218803238,True
-8.971884320237828,-10.617042003114385,True
-10.419471238303231,-12.68183975998545,True
-10.850756361789536,-12.444367367599625,True
-9.1850248464998,-10.23328973540421,True
-8.379647206542359,-10.059920001469436,True
-9.624667018166898,-11.106200937086085,True
-7.961052404346992,-8.464136523415187,True
-8.703321110728533,-8.928336069475764,True
-8.794565255371708,-11.640918574915434,True
-11.37958568086781,-10.954473091824912,False
-10.209554626598644,-10.952771178182836,True
-10.209554626598644,-11.888067209926833,True
-10.23557114636448,-10.902817029560294,True
-9.398150657609222,-11.033997216001929,True
-10.266362595350074,-9.855725566740148,False
-8.680432152944645,-10.159437054302543,True
-7.195224022530295,-7.949096341070424,True
-10.170310628906009,-11.774743569705887,True
-11.674257935611353,-12.872937187416634,True
-7.962660377139828,-9.55455697371702,True
-12.21887729019867,-13.849956492709074,True
-8.7461749638691,-9.829741692396965,True
-8.104448168241005,-8.830358449547717,True
-10.89719020784105,-12.366995537525955,True
-10.622337373878018,-11.63040167653162,True
-12.085939546935082,-13.246473368786004,True
-9.99166077998137,-12.450919295370673,True
-10.239145168107436,-11.912473322494547,True
-10.239145168107436,-12.064610990238949,True
-10.239145168107436,-10.827247547492984,True
-9.741949732779942,-10.725853797730654,True
-9.347541236881321,-10.345690847241453,True
-11.889116338579557,-13.30734335735906,True
-10.562064822279634,-12.866209895646369,True
-8.92336943692062,-10.277973114761362,True
-10.505617113810821,-13.529571298128841,True
-9.279439217879876,-10.146977724827593,True
-8.317887025490563,-12.388617373402948,True
-11.034151255838179,-10.776167456418209,False
-11.034151255838179,-10.513910176232457,False
-11.034151255838179,-9.84578686868772,False
-9.326239730287732,-11.074418605436222,True
-10.193759911851885,-10.553235785771783,True
-10.341128166497443,-13.14834001718979,True
-14.694670602679253,-17.82452651432582,True
-10.697588051358858,-12.265697082877159,True
-10.697588051358858,-12.895684432983398,True
-14.033746026456356,-13.357616742451986,False
-15.598122149705887,-17.615972995758057,True
-13.523817737897238,-14.706467807292938,True
-11.648000898125412,-14.261229634284973,True
-14.599398598074913,-16.322560242244176,True
-15.601018354296684,-17.887761456625803,True
-13.322934126853943,-13.674504086375237,True
-14.35906794336107,-15.1257743537426,True
-14.846487268805504,-16.710010596684047,True
-8.581092072029909,-13.352019135141745,True
-14.580760806798935,-15.866850580487933,True
-13.57459856569767,-13.249513626098633,False
-14.620486348867416,-13.572745005289713,False
-15.168178290128708,-14.745783951547411,False
-15.21496381610632,-12.301556396484376,False
-14.158196315169334,-13.753662745157877,False
-13.28763197755648,-15.888062318166098,True
-13.468188177690738,-15.60372961892022,True
-15.285527668893337,-13.253621366288927,False
-14.843291208148003,-14.48017954826355,False
-15.622367709875107,-13.438955280515883,False
-14.155493944883347,-13.097837898466322,False
-13.041083192825317,-11.710505279627712,False
-14.51907061226666,-12.943987846374512,False
-13.870820425450802,-13.108978735076057,False
-15.290150672197342,-14.188344372643364,False
-14.074315825477242,-11.358513363823295,False
-15.034217804670334,-16.11174762248993,True
-11.470009456981312,-14.015217423439026,True
-11.470009456981312,-13.525833421283298,True
-15.767385142190117,-19.212801933288574,True
-17.111172335488455,-19.93794361750285,True
-18.093104362487793,-20.879860162734985,True
-12.625969290733337,-14.689520604908466,True
-17.016423089163645,-20.48060353597005,True
-16.393668740987778,-21.296807607014973,True
-18.162632056644984,-21.405168215433758,True
-14.19735717214644,-20.90805673599243,True
-14.882174387574196,-15.987580095018659,True
-15.716740437916346,-13.831378897031149,False
-15.076635167002678,-11.684176602959633,False
-15.018541358411312,-11.65996699333191,False
-15.176380395889282,-13.438181320826212,False
-15.102707296609879,-13.656543946928448,False
-12.8943693821008,-11.991502448916435,False
-13.800462272432116,-14.036164058579338,True
-11.411126090420616,-13.625974522696602,True
-14.11779074370861,-13.658794509039986,False
-13.574233531951904,-18.409957340785436,True
-8.988988317394009,-12.259342923760414,True
-13.141110706329346,-14.319478666782379,True
-15.83428579568863,-15.266520045697689,False
-13.903361231088638,-13.53268465730879,False
-14.854677952826023,-13.614280733797285,False
-15.097458936274052,-13.421926352712843,False
-14.379390574991703,-13.316336896684435,False
-14.259800776839256,-14.044571532143486,False
-14.917358197271824,-13.905179374747807,False
-14.832277089357376,-11.150632684881037,False
-13.815336192026734,-17.441665717533656,True
-13.430332468822598,-18.178026744297572,True
-14.99617139622569,-18.556984288351877,True
-14.69721120968461,-17.36528049196516,True
-14.184450656175613,-17.691582475389755,True
-14.315833752974868,-18.92280353818621,True
-14.257288317196071,-17.947695595877512,True
-14.143922418355942,-17.59716204234532,True
-11.62229126393795,-11.424441906809808,False
-14.193609493474165,-14.899775561359194,True
-13.25730515188641,-13.960280471377903,True
-14.738226322664154,-15.473290911979145,True
-11.541863098740578,-12.425743891133202,True
-15.400554649531841,-16.12079105526209,True
-15.882257282733917,-19.062337194170272,True
-10.697640857526235,-10.054092793592385,False
-12.537723263104757,-11.63817654715644,False
-12.36198474764824,-12.884297336265444,True
-10.663936100993306,-10.950142711983062,True
-11.261883325874805,-11.615996215026826,True
-14.994436748325825,-15.843295484781265,True
-14.405557123944163,-15.533032968640327,True
-14.723388530313969,-16.265011072158813,True
-14.578977026045322,-13.287777649031746,False
-15.211139231920242,-14.510302080048454,False
-14.630458422005177,-12.702154831890947,False
-15.195207454264164,-14.0982164144516,False
-15.239789977669716,-13.664633949597677,False
-14.125911746174097,-13.047854807641771,False
-14.811568040400743,-13.48792650964525,False
-12.13055654697948,-12.851963448524476,True
-13.140960102279982,-13.990972164604399,True
-13.799930311739445,-14.853590562939644,True
-14.679715424776077,-18.06841959272112,True
-14.758858181536198,-13.488012340333727,False
-15.841656312346458,-16.67172921821475,True
-14.933687211945653,-16.164500296115875,True
-14.963082417845726,-15.586242496967316,True
-8.892627408492109,-9.441449439481778,True
-9.806499221445847,-11.480691518102374,True
-8.93287418804111,-10.167055702209472,True
-10.469271446447237,-11.71972166640418,True
-10.43869263328088,-11.515787780284882,True
-8.822671969401805,-9.151278640027158,True
-7.760073788892968,-9.201327932231566,True
-8.970730744074578,-9.849398887778323,True
-9.627429525066605,-10.500172956784565,True
-9.159720605992334,-10.270928866096906,True
-9.762915034254547,-11.05743156160627,True
-9.694652004013358,-10.86490200360616,True
-8.76434769832036,-10.243797246615092,True
-10.113183995941654,-11.3891601392201,True
-9.660039533258361,-10.435084788004557,True
-9.559752178694907,-10.909727675574166,True
-9.626780386658057,-10.489812092979749,True
-9.707523114950163,-11.048983352524894,True
-8.822671969401805,-9.151278640027158,True
-8.970730744074578,-9.849398887778323,True
-9.019914471142007,-9.723111175497372,True
-10.903086001864722,-11.560995374407087,True
-10.42549364476387,-11.907599475521307,True
-10.50825482554501,-11.765091755560466,True
-9.159720605992334,-10.270928866096906,True
-10.230861703111955,-10.88348035266002,True
-9.464112633695347,-9.999397604493424,True
-7.487137639452703,-8.334374072237146,True
-8.679571859475212,-9.682803700864316,True
-8.605054026733054,-9.086860293632045,True
-9.419512902095448,-10.511283457279205,True
-8.970730744074578,-9.849398887778323,True
-10.866073421175209,-11.80842628479004,True
-10.543554511139519,-11.791544956820351,True
-10.237591851942852,-12.107933938503265,True
-8.96880354222102,-10.311542598406474,True
-9.854623072838876,-9.790527449222282,False
-10.522729394357157,-11.02224791023348,True
-9.719446571878507,-10.945877070937838,True
-11.290370126728279,-12.031616275127117,True
-9.870172189474996,-10.491555120547613,True
-9.121135962733259,-10.095675386488438,True
-10.25551947160784,-11.305525958538055,True
-11.156247395243554,-11.675066479614802,True
-9.446842437767533,-10.280644210179647,True
-9.521450119805248,-10.2485984146595,True
-10.08040696070598,-10.952092386285464,True
-8.586223354491974,-9.11394210299477,True
-8.93287418804111,-10.167055702209472,True
-10.406991654621379,-11.509185288633619,True
-13.880394180615744,-13.673280286788941,False
-13.238067800348455,-13.070398807525635,False
-10.900891377404331,-13.486255764961243,True
-12.659122133255005,-11.749391190369021,False
-14.907782703638077,-13.481233358383179,False
-13.984556039174398,-14.802550262875027,True
-10.790842793204568,-11.640296629884027,True
-14.122978866100311,-11.476490828123959,False
-12.924351268344456,-14.612158245510525,True
-8.341653152077924,-7.801696605307774,False
-10.41658528236782,-9.944228028257688,False
-7.3107458858191965,-11.501253119923852,True
-8.294404341415925,-11.877861298047579,True
-8.926597873059412,-10.617651527980343,True
-5.6781713562491145,-5.712772446742747,True
-12.126502233660883,-11.609569355185764,False
-5.979171777346798,-9.623945673927665,True
-8.059885732256449,-8.947037826363857,True
-7.616142876446247,-9.694894391174119,True
-6.980488778977208,-13.905270444022285,True
-7.0753683086368255,-7.064801491505932,False
-9.649872507730668,-10.482401343909176,True
-6.323243639219309,-8.626285679638386,True
-6.4195201293693795,-9.224071962758899,True
-10.118814014575698,-12.624520973725753,True
-9.52721446646716,-9.522137103813954,False
-10.084039451926946,-11.520109775662423,True
-9.627862681042064,-11.463915965773843,True
-10.809929122527441,-11.435031940539679,True
-9.553642982786352,-11.236429490826346,True
-7.990965282544494,-8.74149538689692,True
-8.813927463921052,-10.298886159291634,True
-10.813521815971894,-11.783651850440286,True
-6.648981838538829,-7.051229052107643,True
-7.416992551767854,-8.165125972810475,True
-4.236464892841272,-4.729023440425997,True
-7.1896533168068055,-10.613070389876762,True
-5.590603623397848,-6.494491681536219,True
-10.141502162907273,-12.391288281977177,True
-4.687397141261802,-7.670280516624916,True
-7.57134480488797,-8.164449474417294,True
-5.443672632001555,-11.11335951089859,True
-8.702032757156035,-14.318537659115261,True
-13.511256486177444,-14.276723742485046,True
-14.12711831501552,-14.936030775308609,True
-13.788112572261266,-12.983140536717006,False
-8.783562835375779,-17.596871376037598,True
-9.30890142917633,-12.408938786014915,True
-7.721400850762923,-15.126510083675385,True
-13.026711523532867,-10.889289248372531,False
-8.575785248839695,-9.104988716575983,True
-8.575785248839695,-9.260007734410465,True
-8.575785248839695,-7.6935358577008754,False
-8.575785248839695,-9.279118465392717,True
-6.493383252797158,-6.993639940003815,True
-6.789955283735732,-6.517393705085851,False
-7.16883662093345,-6.908475168125925,False
-6.828722757722062,-7.573786425349467,True
-7.899196610786021,-8.454094460234046,True
-9.949217665319642,-9.722536039753603,False
-8.925051570103582,-8.975327171074847,True
-9.881861256983635,-11.189909852080746,True
-9.152425177531162,-10.06996380892815,True
-10.114837768953294,-10.547100727135936,True
-9.3394231347797,-9.30287662291756,False
-10.318395869185528,-11.349618017673492,True
-10.434611795314899,-11.290344877401367,True
-8.123379512045245,-8.73897393180344,True
-10.467443415895104,-11.34091247121493,True
-10.15232006775645,-10.006426449865103,False
-8.506151787650127,-8.320006641666764,False
-9.369589895009995,-10.635517129531273,True
-9.898212231695652,-10.04380320260922,True
-10.281686536967754,-10.146178973838687,False
-10.23252322524786,-11.324155330657959,True
-9.900617855290571,-11.234302387572825,True
-9.608087084324021,-10.0424545686692,True
-9.866513141741356,-11.297236979007721,True
-9.89268172318892,-10.566006553553356,True
-9.906453573911373,-10.457034026117375,True
-8.655395915465695,-8.767721710992712,True
-9.594116392187201,-10.079519126277704,True
-9.745076518559541,-10.124595335469795,True
-6.597673726411393,-8.866867914995444,True
-10.017949104309082,-10.162962124897884,True
-9.167017064558772,-9.859289228343046,True
-8.744373924385469,-8.84850419484652,True
-8.855333225735064,-9.94444927440158,True
-9.864336662615338,-10.862293384969234,True
-9.135180031450895,-9.40836867575462,True
-9.326751997570197,-9.450329050421715,True
-6.960397748933995,-7.090763077687691,True
-8.256599844832506,-8.475407243307147,True
-8.621873293444514,-8.946014411002398,True
-7.959490838053171,-8.069306005141698,True
-7.84460065316628,-8.129353996585397,True
-8.353395714083065,-8.824249616327386,True
-9.001575280870643,-9.11273584860776,True
-8.311640507588162,-8.386460645558934,True
-8.01937244128203,-8.651761147659272,True
-13.547832563519478,-13.059553411271837,False
-11.514593982696534,-10.963231440294873,False
-10.078382044448517,-10.618037901141427,True
-11.656197780370713,-10.595365575091405,False
-10.445950170047581,-9.961488392920447,False
-12.508944610754648,-11.168629732728004,False
-15.44869840145111,-13.13603131638633,False
-10.511936169795014,-8.43805657694715,False
-9.836535644096633,-11.328838601087531,True
-10.44593887979334,-11.296852111816406,True
-13.83193276822567,-13.277847475475735,False
-14.7434953302145,-13.249447690116035,False
-15.163408979773521,-14.340746561686197,False
-14.619850158691406,-12.923978633350796,False
-15.14603704214096,-12.160681557655334,False
-15.208263516426086,-13.783007356855604,False
-15.59897917509079,-11.874191534519195,False
-7.6013704325111275,-7.681065470484707,True
-8.157961433075423,-8.357449542909094,True
-7.608319570756673,-7.740981198536853,True
-9.024203154405889,-9.21036283475502,True
-8.210972511110253,-8.492189111564691,True
-9.911883640443028,-11.807360620661216,True
-9.000796390593072,-9.838990357059698,True
-11.370148066071454,-12.186852411790328,True
-8.170454837630192,-9.254429307828348,True
-8.876371451795091,-10.377470677887851,True
-10.549103844851329,-11.656448597935112,True
-9.990319537049139,-10.61505177676339,True
-7.917442491247236,-8.022415017106516,True
-8.491666390633327,-8.723878774988407,True
-8.56571431151436,-8.71159725995191,True
-11.919426181912423,-12.282159273326396,True
-9.192625791179792,-9.400454457558226,True
-9.018759242332695,-9.237657569244039,True
-8.487654107346316,-8.613154661601584,True
-9.82487110455598,-9.47603258966701,False
-8.200627959973644,-8.261551050884009,True
-8.374022706280812,-8.50936592616199,True
-9.043958737371334,-8.819807274849154,False
-8.99096171982431,-9.053324116789735,True
-8.894011486135422,-8.961052323672144,True
-7.997339519284044,-8.555910032397756,True
-9.529486148455446,-9.978773064911366,True
-8.393335758829684,-8.925351113119783,True
-7.593194290597099,-8.983889105111862,True
-6.01760478199576,-5.914077387175833,False
-6.920763116816358,-7.670253644131923,True
-8.974979612806981,-9.762650159356946,True
-6.3875304343476795,-6.617644912835614,True
-15.945154845714569,-17.674674374716624,True
-10.123494238282243,-11.473426959054036,True
-6.823395088137615,-6.356764794941145,False
-11.32583692931803,-10.091933933050873,False
-8.444431824036515,-8.218389758016981,False
-8.772457840464389,-8.951148815349573,True
-8.841829494635265,-9.047293192520737,True
-11.127700282977177,-10.174955170888166,False
-9.392542344179343,-9.128136561562618,False
-13.176105724275113,-11.903629078106446,False
-11.446362778544426,-10.720539825658003,False
-11.318080148913644,-10.508880423381925,False
-11.763345217642685,-12.109473005286418,True
-11.314483035355806,-13.474212650623587,True
-8.157890849164687,-9.717205908273657,True
-10.223902598178634,-10.64261668920517,True
-7.752710696862778,-8.395862533710897,True
-7.605340862058495,-6.70958979986608,False
-7.208961718301806,-8.19770216776265,True
-7.355964474113924,-8.806925726847517,True
-6.543964004376903,-7.997378940669526,True
-8.381310226101624,-9.018858577075758,True
-11.62109629975425,-11.444320806860924,False
-8.775624742874733,-7.752841146862401,False
-9.663843935498825,-10.014894280869227,True
-10.030097448535694,-10.32550433722253,True
-11.001048168788353,-10.80269821640104,False
-10.55379349806092,-11.475357283651828,True
-9.801805591533103,-9.983150230577358,True
-13.27333120505015,-17.614229815346853,True
-9.818087129920189,-7.0310213731478575,False
-9.737127337205623,-6.850200388279251,False
-10.321197218161874,-7.139796687440728,False
-12.297221996567465,-10.975332126642266,False
-11.683294434439052,-10.397639305641254,False
-8.64722155513508,-9.000295379332133,True
-8.64722155513508,-8.764997356970396,True
-9.371311421577747,-9.584343204131493,True
-6.369124120566994,-6.7148884870305965,True
-8.327712961286306,-8.436055644104878,True
-6.4858462357919455,-11.032601936296983,True
-9.50620002586108,-9.303619832946705,False
-8.092212466194349,-9.02219157222481,True
-7.660618400928797,-7.282283526146784,False
-5.146304672911356,-5.161576293881808,True
-6.7367764378286665,-6.7386022007431166,True
-8.196290481090546,-8.82601201981306,True
-8.528673753142357,-8.440456619486213,False
-9.729205408921608,-9.081703575184711,False
-8.546904989580314,-8.509364485740662,False
-12.079707687551325,-12.227127309549939,True
-9.067363997052114,-9.876292867958545,True
-9.68052236150418,-10.823827067460766,True
-12.022349661046809,-11.871354601599954,False
-10.886641378429802,-10.776505538093096,False
-13.599134739902285,-14.019548416137695,True
-12.405041441321373,-12.07797955274582,False
-10.908229287375104,-11.481014538048344,True
-11.93025838136673,-11.822147439792753,False
-10.614327571608804,-11.451217091896318,True
-10.400784666721638,-10.209651955618309,False
-13.545583645502726,-12.212597469488779,False
-8.781479417496096,-9.616114358550735,True
-8.781479417496096,-10.503820547834039,True
-9.520078499093264,-10.472558628166249,True
-9.520078499093264,-10.876530905952677,True
-7.723084116859051,-9.337673150002956,True
-10.45783949127564,-11.032255469606472,True
-15.468341082334518,-15.926795423030853,True
-9.407431363516176,-8.371856292709708,False
-9.05989480853168,-9.894005293982142,True
-8.224211197843154,-8.028831224950652,False
-7.957007942651399,-8.266862874408252,True
-15.028523653745651,-16.087960094213486,True
-7.841160843685632,-8.007093408473237,True
-6.797399627423147,-7.235006209142739,True
-6.802783008317117,-7.616330449895638,True
-9.810183709221226,-9.768395044973918,False
-8.948811839227206,-9.43828068444362,True
-7.718935434590094,-8.602896837781493,True
-9.677948715897012,-10.042038882084723,True
-9.10968778940982,-9.008073470272523,False
-8.248757220721538,-9.27105703790273,True
-7.003919839859009,-7.514098307292443,True
-9.341821492864536,-7.897169200977909,False
-9.661889922889797,-9.879591757600958,True
-10.261062042279677,-10.451803944327615,True
-8.419574083207408,-8.336892680766491,False
-9.787419445225169,-9.722624486597852,False
-8.88165177089783,-9.65147897352775,True
-8.802929193736054,-8.626744928948272,False
-9.106893886412893,-9.157255610717195,True
-7.857508264918579,-8.030265821929788,True
-7.994273542027388,-9.07724113124781,True
-9.921363178640604,-9.07688184082508,False
-7.910551202749567,-8.441423259941596,True
-9.741896337519089,-9.229881704474488,False
-12.665212061670092,-13.525578260421753,True
-9.44096534087536,-9.988390828938767,True
-10.95775873164336,-10.730681097507476,False
