XLMRoberta_corr_score,XLMRoberta_wrong_score,XLMRoberta_right
-2.5706804389428726,-1.5401200297581252,False
-1.6899468087221976,-1.3936733317888057,False
-4.48846225660444,-4.519151257003874,True
-2.724017679609824,-2.4408280652045504,False
-0.5342916640881661,-0.5975251590037564,True
-1.0998463221694692,-0.3317627770011313,False
-4.021288458968047,-4.274098971943286,True
-1.5931029798019962,-1.3310314196365653,False
-4.153538278857013,-2.7406915122780693,False
-5.51162306801416,-5.165369202484726,False
-3.0288506344014814,-4.608492845856484,True
-2.4218074677110053,-3.2529092924078213,True
-0.9676879888866097,-1.3590285606129329,True
-2.953989910085511,-2.518655647970445,False
-0.5221398640900258,-1.2834453501325862,True
-0.0742832756278893,-1.0701610746182268,True
-0.5342916640881661,-0.8120022227389696,True
-0.7089803641230735,-1.5370582870977656,True
-0.9799767509461023,-1.1958012617497633,True
-1.2542412984576703,-2.029437719051762,True
-0.6801328752961127,-2.357165550159819,True
-1.0171278054979969,-2.908339980622486,True
-0.558050496755062,-0.920407908653777,True
-1.0507567306954622,-2.8397593196698128,True
-5.113520464753189,-3.6335695371704384,False
-5.113520464753189,-4.13831042686652,False
-2.217915431496554,-5.136964866193011,True
-2.217915431496554,-2.881745080758507,True
-1.7903749948123329,-2.055981976460316,True
-1.873348824143856,-0.9799741194583476,False
-1.478262340898315,-1.6006278902292252,True
-1.7903749948123329,-2.2319571047426305,True
-0.5877931372378953,-1.1241137355431088,True
-1.2182234971939276,-1.8508029119228013,True
-1.5025011399162136,-0.9767940701193376,False
-2.1644670741443406,-1.727297343079408,False
-1.462189165560024,-2.1677188874891726,True
-2.064021145970037,-2.1940531451560674,True
-2.6645699354590358,-3.3460690790299044,True
-1.3951197885585966,-1.018305718263686,False
-2.7922728116497058,-2.7869347556499466,False
-1.299092346074758,-0.955324979967069,False
-0.6624307157168611,-0.6769668939899324,True
-1.462189165560024,-2.289204998719571,True
-2.064021145970037,-2.6326810311118605,True
-2.6645699354590358,-2.73070999943302,True
-1.4845032246838938,-1.2028579263812087,False
-1.4719170399854193,-1.1904873361993602,False
-1.0798642389353417,-0.9070550109301823,False
-2.0415683595769223,-2.035451284030569,False
-1.044944073919109,-2.4689082881309066,True
-1.4326406027015763,-1.985198606913602,True
-0.7310726696754997,-1.4226201741323827,True
-0.9001660851881752,-1.9824640109166336,True
-1.3557087636373277,-2.228165507578524,True
-2.2621278947231724,-4.2572454783670155,True
-1.3106294905086735,-1.4140080438194085,True
-1.0780700882848275,-1.8726050002051124,True
-1.946684767217341,-2.1870789378668025,True
-0.6702505169098578,-1.653396884458797,True
-1.4019194168981306,-2.6620926445393707,True
-1.45505274947808,-1.8722369890019763,True
-1.8073717727689655,-2.4851929850640437,True
-0.9919404733067495,-1.484967288385087,True
-0.736809304708408,-2.067593157196825,True
-1.1270355963326224,-1.6318860350228432,True
-0.7488830797843143,-1.4387495337545664,True
-0.7488830797843143,-1.2307190202289562,True
-0.8828567587625002,-1.8129550422299872,True
-0.46713400116491627,-1.1298026493768702,True
-2.309689423878138,-2.571684545298156,True
-1.5251577351940795,-2.334324925516021,True
-1.0665806436550662,-1.989534280182852,True
-2.1699570517064006,-3.5642813206001076,True
-1.8716143979503872,-2.269602827408212,True
-1.0418943149205815,-1.742982044312157,True
-1.2821762811768818,-2.6512532437470955,True
-0.8462886231209268,-1.6812388361198827,True
-1.3034629998340581,-1.8436174975119202,True
-1.67149524481543,-3.022484812059422,True
-1.388624969209419,-2.454077827181512,True
-1.7528352212438432,-2.825096921340446,True
-0.4878002284155962,-1.369365261751227,True
-3.870238223816089,-2.8022749864363243,False
-3.870238223816089,-4.167296541414024,True
-3.870238223816089,-2.2392226830939763,False
-4.2736616750901,-6.173397183038212,True
-1.9764870920562922,-3.1124650496297233,True
-0.5827388449601131,-1.2112780949745294,True
-1.4722110813857467,-2.5476195727824233,True
-0.9142124124472806,-1.5596855369255467,True
-0.7564386804170984,-1.9885032478330407,True
-1.4477749056838405,-3.316195364281157,True
-1.931296264587824,-3.4541666272942586,True
-4.470802004596828,-3.085743369466703,False
-4.470802004596828,-3.3388844433648046,False
-4.470802004596828,-2.337302588693092,False
-1.3281675712127858,-2.180383981471615,True
-1.309309950494935,-1.8791850637760945,True
-1.720344248523291,-3.267780386636822,True
-3.459139375761879,-3.371131930313175,False
-3.262139026679506,-3.990585433497472,True
-3.262139026679506,-2.086071936026036,False
-2.2742893687718606,-4.035161382156541,True
-2.0181351126132845,-4.2379938641014245,True
-2.4650719562177983,-4.266333254831677,True
-3.6639524716767484,-3.1167339535625485,False
-3.8858124472662894,-5.834304444722268,True
-2.349558218877064,-4.020544556782364,True
-1.9105221170611912,-5.1368291539596,True
-2.5906322439295764,-4.641122111111015,True
-1.2568623671671957,-3.9489486074417073,True
-2.2722187907837164,-6.184336584134144,True
-1.8265176075483396,-6.513487333560382,True
-1.1572269473999768,-1.968856754622215,True
-1.7573872999655578,-3.8913873845885973,True
-1.2710928022133885,-1.2166630829354592,False
-1.8756799141292504,-1.8593965785898035,False
-1.752946505892396,-4.967968295297396,True
-1.2562191103497753,-2.2158740499813576,True
-0.18493058802899517,-0.9168242172357471,True
-2.191034184219057,-3.4076066320762037,True
-1.064340140817674,-2.192181792068166,True
-2.0792666064711134,-4.083500772717849,True
-1.5730368064996583,-3.810604221529502,True
-2.39496798068285,-3.7564104557307227,True
-1.338159509826154,-1.515399614875787,True
-1.4666374088255907,-3.345058054965193,True
-1.6877134395852207,-3.063530573142796,True
-1.7467174832690944,-1.1674133682245156,False
-2.033533275427544,-2.9560729914875186,True
-2.569473543128697,-2.6855761230362987,True
-2.569473543128697,-3.54928233308965,True
-1.8400571147420643,-4.645245763402879,True
-1.8848583021590457,-3.4726530668787228,True
-3.276939974519337,-4.0691557400652005,True
-1.6013067237719143,-3.5292266823580576,True
-3.8040358582402405,-6.73839012318543,True
-4.800476634336519,-5.245633654500428,True
-4.349032505565057,-5.580326371093103,True
-0.6981558890077973,-1.7470233375238928,True
-1.5915521539249715,-2.2344259687015438,True
-1.1972496353746465,-4.78599918014952,True
-0.9200076427530601,-1.2017795914434828,True
-1.7860752413216687,-1.5848502313063364,False
-2.0571074134950322,-2.99522757205543,True
-3.2548937164247036,-5.004476174744519,True
-0.5844206408752749,-2.8572360956226475,True
-3.0655668084000354,-5.328506236743932,True
-1.6568891636052285,-2.3172907244135987,True
-1.4224797117885828,-3.7828384432687017,True
-3.345448518980346,-4.017396540055415,True
-0.30921171231893824,-0.6717513784136496,True
-3.1193281239328723,-3.928081044867415,True
-1.5652716223248717,-0.8982094172533834,False
-1.8356867215225066,-5.31245721484629,True
-2.7720424245955657,-4.692971119839866,True
-2.2107013751067117,-6.123553244280629,True
-1.0849147556267174,-4.449821765476372,True
-2.2190615658728383,-5.091535664014376,True
-1.6406838461058215,-4.584268426999592,True
-1.3716157712973653,-5.792509269596646,True
-2.9141337762921466,-3.977516430431154,True
-2.821786126499319,-5.174130866229201,True
-2.498691308847305,-4.525289156716099,True
-3.744021550644902,-4.4646126891322115,True
-3.2157479454508575,-4.059085880682687,True
-3.48157916270884,-5.729660324804302,True
-3.713460831237171,-6.013701422623334,True
-3.4912622753618052,-3.6399758223352756,True
-0.5962674625799991,-0.8750134011497721,True
-2.1283577796384634,-3.7482402328596436,True
-2.4660259562706415,-4.559791296985168,True
-2.5211571681397293,-3.4155908122661964,True
-2.6064525251631494,-5.053985625946552,True
-2.7437459954871883,-4.191850626690211,True
-3.534842865142208,-5.152395386633414,True
-2.3244040412828326,-2.0552990689873694,False
-2.424454862533821,-3.092658166275214,True
-2.7142218028369824,-2.956582711823285,True
-0.33220067428677186,-0.7975777783010725,True
-0.9203046640337561,-1.1899849972731318,True
-2.1238122660788576,-2.980749953850136,True
-1.5284476396207336,-2.680396280489125,True
-1.5961950820831892,-4.090389752629619,True
-1.630618020123802,-4.643868772080168,True
-1.6899204030632973,-6.0260248999038595,True
-1.9900358001068525,-4.844525679134272,True
-1.4651534107914712,-5.497559072462751,True
-2.5244474504725076,-6.398838819653195,True
-1.7985028075090668,-5.67909496387795,True
-1.6217488015290655,-5.59300210477204,True
-1.0962497172440635,-5.73084917248525,True
-2.644178584791007,-4.2914182548438475,True
-1.3255873568868992,-2.949741331180121,True
-3.443284591543488,-5.116196020277649,True
-1.5725597743085018,-4.932264648366981,True
-2.3262460337100492,-3.7015779021239723,True
-1.7163374562469471,-3.30864801728967,True
-2.1743445477968635,-2.8520839369994064,True
-0.7500899420294445,-1.1843834928678054,True
-0.8427135478091908,-2.2929097750915948,True
-0.8905906976124243,-1.2637534266648194,True
-0.8172189890337904,-2.096136371884495,True
-0.4598832377095652,-0.8891977831226541,True
-0.4908328325909679,-1.1815390202527245,True
-0.5410779765257353,-1.6600161522955579,True
-0.5885531923918547,-0.9728177131983102,True
-1.438900956354337,-2.8395766507767672,True
-0.7158136829984869,-1.3556782705476507,True
-0.5484802182246413,-1.0466738962568343,True
-1.0588809498448801,-1.8629044643603265,True
-0.9708844971692088,-1.8812945025759593,True
-0.8561460504024581,-1.9081589192772905,True
-0.7299978198017925,-1.6908819270985467,True
-0.7981378064587867,-1.720272274891613,True
-1.6776134653355257,-2.2327334923204036,True
-0.5930790911456022,-1.4415712729969528,True
-0.4908328325909679,-1.1815390202527245,True
-0.5885531923918547,-0.9728177131983102,True
-1.324206194600265,-1.8337984161994731,True
-2.5072192580109305,-3.527771584814348,True
-0.8893170254382615,-1.449249909338375,True
-0.3673806587672409,-0.8009776316466741,True
-0.7158136829984869,-1.3556782705476507,True
-1.1754547808077405,-1.8459343138849362,True
-1.05741723436707,-1.8696715809295283,True
-0.5584982269986843,-1.3616602996946312,True
-1.0654210906377557,-1.6719151820909852,True
-0.9149234791532055,-1.6321764165562962,True
-1.0048510262587418,-2.0683655219036154,True
-0.5885531923918547,-0.9728177131983102,True
-2.0582225996528423,-2.356289612776891,True
-0.8474596284358995,-2.136379759630654,True
-1.066838313558037,-1.9438887524340922,True
-0.6861751454759061,-1.5056576283823233,True
-1.4121991933789104,-2.0706835105083883,True
-1.47791554885589,-1.8784918153037629,True
-1.2893110494889484,-1.0519875824684277,False
-1.821257486714915,-2.8878248407317395,True
-0.6307831462104029,-1.447590962418222,True
-0.6380913067858072,-0.927180811543675,True
-1.430922491803843,-2.3842046251021594,True
-1.0569209100833783,-2.147996534826234,True
-0.9535104154919585,-1.9316811030231682,True
-0.8927435000476084,-1.318532714051091,True
-1.3990650890627876,-2.077500375981132,True
-1.2381802704767324,-1.800227863165284,True
-0.8905906976124243,-1.2637534266648194,True
-1.1580430152903622,-2.3471254771409025,True
-1.1757979068255129,-1.6369347197954387,True
-2.625285588080508,-3.0360279222050766,True
-1.5177514558106648,-2.369136457396962,True
-3.260644965699281,-2.586247485004027,False
-1.2620283891608577,-2.1611204481509048,True
-3.8182804367015706,-3.6837892986950465,False
-1.6728290097307763,-1.7894609123785896,True
-2.2556276109789906,-2.305946209204396,True
-1.6625369130895706,-1.715289072644373,True
-1.090252763614196,-2.466716343157962,True
-2.1128525215595304,-2.7569634836889403,True
-1.2858073557640806,-1.5932213703519664,True
-2.049439898629013,-3.5387040972709656,True
-1.5263971980137285,-1.5448133662446506,True
-0.9265999255270193,-1.207090523068631,True
-1.2720281947885168,-1.948066499213217,True
-1.9187219713892167,-4.164104661904275,True
-1.0153596386408026,-1.5096893896295045,True
-1.031331145199753,-1.7907399244209312,True
-1.1850411915012435,-2.3995460438322467,True
-1.3207409070600988,-1.352007751032943,True
-0.3899056998885829,-1.4044236459515311,True
-3.484793737368739,-2.9588531329822927,False
-1.3618007212343854,-1.7186140975900344,True
-1.7741371415071294,-2.6521577117970687,True
-1.0916298212989484,-1.4263301950546368,True
-1.2521501821219216,-2.389339605076384,True
-1.7882670206097828,-3.8397591969934926,True
-1.4422487458068645,-2.355448879344084,True
-2.819464636713383,-2.9988455287801283,True
-1.6954022403224371,-2.702703936688172,True
-2.250461718615649,-2.7229097714925254,True
-3.464055143238511,-4.123109231656417,True
-1.6381798800851763,-1.6396688347850958,True
-1.244960895304816,-0.9262808183865512,False
-1.2156716296207954,-1.0142574314842931,False
-0.907763797766529,-0.6946095391200894,False
-0.836788337454891,-1.114847664507882,True
-0.4907277939400956,-1.1978733488862277,True
-1.1219781764590326,-1.7606537467410974,True
-0.7086669459563887,-0.6511582993876396,False
-2.4737484789414643,-3.1196283581129345,True
-1.2241376134517945,-3.4274412668180756,True
-0.5357880387900877,-3.9043516023731275,True
-0.4296923728861657,-2.339777619261036,True
-0.6479289535070295,-2.792729522851784,True
-1.3445481258125878,-4.3767842744437075,True
-1.3904055362061347,-3.8231298558530398,True
-1.7826457301077123,-3.942103943627444,True
-0.7439564792156388,-2.472603632447216,True
-0.5719394468127147,-1.062122249030782,True
-0.5719394468127147,-0.600273679022554,True
-0.5719394468127147,-1.7135834310440046,True
-0.5719394468127147,-0.8398718404624721,True
-0.7980390494165477,-1.1799167994605868,True
-1.103594516504624,-1.1185583168456408,True
-1.5025671357421246,-1.6061791357219177,True
-2.4855057194617984,-2.164223778332063,False
-1.111822508442856,-1.6123662770842202,True
-0.5313807084390386,-1.0266852660638202,True
-0.6148246395471991,-0.6830780545036154,True
-0.5266504985484062,-2.074803637355217,True
-0.30960488114578766,-0.3034314120086492,False
-0.6403096080836034,-2.3278605838646538,True
-0.7827316205232189,-2.866126436641655,True
-1.9375439779347896,-1.9162732953943002,False
-1.7310787648356591,-1.68581725032821,False
-0.2211658940986336,-0.33673775661848665,True
-1.087588720905702,-1.0494216071943252,False
-0.41682609160488937,-0.41774112608254654,True
-0.3930272066791076,-0.3706714337583565,False
-1.633798012406866,-1.7562043561338214,True
-0.19459968865311777,-0.19514028557191174,True
-0.907916563526669,-1.0003010750090955,True
-1.2015062322289767,-1.1962390274486758,False
-1.587880714327464,-1.4517298165816241,False
-0.4760962586229046,-0.5756690277795617,True
-1.6539879318637152,-1.6086087581934407,False
-0.9991676733528342,-1.0461126813703838,True
-1.0290277614609902,-1.2696033079288707,True
-1.4509618555270467,-1.5364057860445297,True
-2.36318327275391,-2.807590435921716,True
-1.4224412562941913,-1.3616284442627256,False
-0.6341064849984832,-0.6839182590891142,True
-1.021144202045564,-1.1090502428955265,True
-0.8165622332266399,-1.146132466483063,True
-0.6821941217506089,-0.8331542611166907,True
-1.0676484586937087,-1.8497586321817445,True
-1.1947846923285397,-1.6070413094542648,True
-1.013329713240427,-1.298275180172193,True
-1.5998549250653014,-2.1921169765410013,True
-0.5243006745243773,-0.8860296759863987,True
-0.6178662978363718,-1.0985967446977156,True
-0.6992954617944633,-1.218468262030001,True
-1.4119291309616528,-1.6147704453906044,True
-1.186070255273463,-1.66326116103875,True
-0.5634857587905976,-1.1389326285490016,True
-1.211307336242559,-1.4317433123166363,True
-0.48828193216639404,-1.048705173382426,True
-1.335773087135749,-1.5154385505011305,True
-2.8550728605687254,-0.7357580152588938,False
-1.2421560042882145,-2.280498803098453,True
-0.550878901957185,-1.7296460052153138,True
-0.9196948809952697,-1.16469399144328,True
-2.667820579467595,-2.608808456526066,False
-0.766919844589376,-0.15459548432800846,False
-2.7248680729438397,-1.7963821147423005,False
-1.530276737904933,-2.314810014932076,True
-0.3858556860141107,-1.6240662386844633,True
-2.145667492595385,-2.072982359390992,False
-2.3416157756000757,-1.1165406887109082,False
-1.8549398788787326,-2.4623562611988747,True
-1.2707716100840116,-0.8701542040027561,False
-3.592694788099234,-3.2680027064699164,False
-1.371920698609756,-2.8465120835850635,True
-0.764535043322313,-1.4066889048937645,True
-5.870551257368384,-1.7229074988506248,False
-1.4511876994305675,-1.6046849449493867,True
-1.4697998461779207,-1.6376806791457865,True
-1.7592134524136782,-1.8480505881714635,True
-1.273140488370486,-1.4745510930763832,True
-1.2263720018397037,-1.3609512242684632,True
-0.9665905347344681,-0.9020116278418124,False
-2.7262505229570837,-2.8940001398836364,True
-0.9151866004879897,-0.9216368053884556,True
-1.5021583113866654,-1.4062475229179414,False
-0.24781480719975663,-0.26069406130700373,True
-0.42545713542058367,-0.4259350385846725,True
-0.7862163725573433,-0.7683088671134707,False
-1.276562973044929,-1.2518555353715783,False
-1.7665860491215426,-2.0331134192201716,True
-1.4502287182695,-1.6045968462476594,True
-0.8189748521095184,-1.9527583084782236,True
-1.7717669133853633,-1.4741237919515697,False
-1.631327631213935,-1.6440306393633364,True
-1.5588567629182601,-1.5919232292593841,True
-1.658675371283607,-1.9688981892031734,True
-1.4784611418998632,-1.446513631139383,False
-1.2468307068886455,-1.4785923396908294,True
-1.422756074599045,-1.6030327227541847,True
-1.4193296286770527,-1.5177697167656494,True
-1.3866167640662752,-1.4337656598872854,True
-0.2995324335809398,-0.3435787457399004,True
-0.6624739125881416,-0.6386091113717367,False
-0.8405942778223946,-0.9439848211925261,True
-1.1223023271055095,-1.3037041193518755,True
-0.2712002819337483,-0.39863171121188706,True
-0.9959392007576147,-1.038760307659201,True
-0.9434910040593726,-0.9997184099678028,True
-0.536820171879039,-0.6037805279234557,True
-3.6937237417571143,-4.0540292163677805,True
-1.8914116752835421,-2.7253905125544406,True
-1.8177284048870206,-1.3445748642441773,False
-2.3458970608368803,-1.3598994861822575,False
-1.4693740352023659,-1.342355274145181,False
-1.6205077688209713,-1.5952338483184576,False
-1.7840084485295746,-1.3490832238213013,False
-2.0718643563808516,-2.104244913989013,True
-0.9735294874990359,-1.0807825929174821,True
-0.925086091083358,-0.9833206144500185,True
-1.2903692970091167,-1.2034062563011854,False
-1.9955509203136899,-2.170882591615037,True
-1.0137392533194673,-1.2194258483126759,True
-0.5017294855470854,-1.1445660208264599,True
-3.692223422361874,-3.933109787208891,True
-1.632876906117114,-2.388227043285345,True
-0.7702951628947631,-1.4454680272062737,True
-1.8352215384476862,-0.8926202820439357,False
-0.7604074810353469,-1.20593949348323,True
-1.262895827454155,-1.1701785421985398,False
-1.0324028535978869,-1.0654636178744687,True
-2.0459678161866823,-2.000012725031411,False
-1.2525039368758573,-1.8116797896965926,True
-1.2056571976301105,-1.3554775692751075,True
-1.56863202828481,-1.6289144983184087,True
-1.6167338264505295,-1.9086425334670432,True
-1.1293383206793806,-0.9761913519760128,False
-0.6457382036508837,-0.7888241476726502,True
-1.755583609857907,-1.8997933458536864,True
-3.831786541058682,-4.991750601893727,True
-0.4257262260944117,-0.31216048072230096,False
-0.4963973472240468,-0.3194341851738404,False
-0.5020293831839808,-0.14776860076235607,False
-3.364212256862326,-2.0509207749980436,False
-1.6428001946187578,-1.9188732448813728,True
-1.100368548821037,-1.3792626951976368,True
-1.100368548821037,-1.2272199522936718,True
-1.7216941849370155,-2.044033941974963,True
-0.36201645268426674,-0.3466909805650912,False
-1.0762684550720678,-1.4001033658596498,True
-1.1785150902517336,-1.637177577897819,True
-2.0138932404564307,-2.0157870136536076,True
-1.0329415314447354,-1.6248049962080338,True
-0.7217065727195909,-0.6758105686555306,False
-1.5785591068788958,-1.646692839759888,True
-1.087901101152238,-1.1811076185214915,True
-1.2254932692132727,-2.001386960948129,True
-1.0009674056131592,-1.299731973508541,True
-1.5714394500246271,-1.4848684848984703,False
-0.5856341977687407,-0.7847136418943004,True
-1.4787886661277818,-2.099264819441097,True
-3.051688083010439,-2.967243489305734,False
-1.19787374119187,-1.4303015818695712,True
-2.1351704891276313,-2.6424826916045276,True
-1.4668015545757953,-2.596469579890254,True
-0.6458661447266221,-2.7863878717034822,True
-0.9354712868979814,-1.828944370002401,True
-0.6379918546663248,-1.4688151494908328,True
-1.018087585059799,-1.4269329747238026,True
-0.8651633793100094,-1.6727622918891332,True
-1.4718536514802298,-1.966754532853464,True
-2.723525043744303,-2.9114860298795975,True
-1.5400361648915957,-1.6100689634059866,True
-1.5400361648915957,-1.8164009080268442,True
-2.048058165392528,-2.1793722121510655,True
-2.048058165392528,-2.5453331538786492,True
-0.8358216529195488,-0.9895146278431639,True
-1.67584448158741,-1.8984312298397223,True
-1.6315584205860634,-2.345833061644549,True
-0.9703756676843533,-2.1044410107036433,True
-0.7970992092741653,-0.9004605133862545,True
-2.3121132804080844,-2.397674350067973,True
-1.1048840256252637,-1.6949334864194194,True
-2.97138999436811,-3.673898324836955,True
-2.2029074168531224,-2.533406709274277,True
-0.6050436044570233,-0.6907764038624009,True
-0.6498579010432068,-1.6922010623966344,True
-1.164767724032572,-1.6264234112095437,True
-0.7196738898783224,-1.0041768192932068,True
-0.9944511530144761,-1.4967103353701532,True
-0.6543898996242206,-0.9372000464936718,True
-0.7337777294757727,-1.1350204298965094,True
-0.5086293682072531,-0.5209994564818985,True
-0.31250427064129754,-0.5249423137592042,True
-0.4429047501956423,-1.3637248580216692,True
-2.1111103577608117,-2.8281846504436214,True
-1.6122297609346623,-2.5729744113897057,True
-1.2215626728914988,-1.4960485336147638,True
-1.8547308263465918,-1.9708449182119996,True
-1.6036671625505037,-2.079335365636165,True
-1.6461855200365842,-1.924244581393021,True
-1.335151139643705,-1.3351203355276466,False
-0.8243763123949369,-0.8366259122888248,True
-0.7485801562049476,-1.2275474919338845,True
-1.4291746546234487,-1.476846689267684,True
-1.3492411204542105,-1.2512210863642395,False
-1.4735546833811288,-2.1742085235746345,True
-2.5832071550952,-3.9242324579972774,True
-3.177766331535002,-4.5642598128761165,True
-1.4606617191833828,-1.3952785160611658,False
